
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0202
 A14       0.0145

             Test
 ----------------
 A14       0.0291
 A2        0.0174

 No learn sample variance for: A4_L.
 No learn sample variance for: A7_O.
 No learn sample variance for: A5_GG.
 No test sample variance for: A1_MISS.
 No test sample variance for: A6_R.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61486      0.61999      0.16474      0.18023      1.00000 |                                               *
      2       0.55586      0.56668      0.11850      0.12791      1.00000 |                                           *
      3       0.50644      0.52270      0.10694      0.12209      1.00000 |                                       *
      4       0.46403      0.48511      0.08671      0.10465      1.00000 |                                     *
      5       0.42904      0.45575      0.09249      0.09884      1.00000 |                                  *
      6       0.39773      0.42954      0.09249      0.09884      1.00000 |                                *
      7       0.37074      0.40505      0.07803      0.09302      1.00000 |                              *
      8       0.34563      0.38736      0.07514      0.09302      1.00000 |                             *
      9       0.32472      0.37254      0.07514      0.09302      1.00000 |                            *
     10       0.30515      0.35477      0.06358      0.12209      1.00000 |                          *
     11       0.28809      0.33572      0.06358      0.12209      1.00000 |                         *
     12       0.27216      0.32638      0.06358      0.12209      1.00000 |                        *
     13       0.25824      0.31513      0.06358      0.12209      1.00000 |                       *
     14       0.24482      0.30666      0.05780      0.12209      1.00000 |                       *
     15       0.23350      0.29942      0.05780      0.12791      1.00000 |                      *
     16       0.22201      0.29242      0.05202      0.12209      1.00000 |                      *
     17       0.21208      0.28562      0.05202      0.12791      1.00000 |                     *
     18       0.20309      0.27969      0.05202      0.12209      1.00000 |                     *
     19       0.19490      0.27692      0.05202      0.12209      1.00000 |                    *
     20       0.18756      0.27246      0.04624      0.12209      1.00000 |                    *
     30       0.12466      0.25608      0.01156      0.09884      1.00000 |                   *
     40       0.08506      0.24907      0.00289      0.10465      1.00000 |                  *
     50       0.06206      0.25620      0.00000      0.09884      1.00000 |                   *
     60       0.04580      0.26819      0.00000      0.09884      1.00000 |                    *
     70       0.03250      0.28382      0.00000      0.10465      1.00000 |                     *
     80       0.02205      0.29087      0.00000      0.11628      1.00000 |                      *
     90       0.01640      0.30377      0.00000      0.10465      1.00000 |                       *
    100       0.01213      0.31930      0.00000      0.11047      1.00000 |                        *
    110       0.00895      0.33721      0.00000      0.11047      1.00000 |                         *
    120       0.00657      0.35125      0.00000      0.11628      1.00000 |                          *
    130       0.00470      0.37470      0.00000      0.11628      1.00000 |                            *
    140       0.00349      0.38829      0.00000      0.10465      1.00000 |                             *
    150       0.00252      0.40994      0.00000      0.10465      1.00000 |                               *
    160       0.00186      0.42819      0.00000      0.11047      1.00000 |                                *
    170       0.00135      0.44746      0.00000      0.11047      1.00000 |                                  *
    180       0.00097      0.47342      0.00000      0.10465      1.00000 |                                    *
    190       0.00072      0.49966      0.00000      0.10465      1.00000 |                                      *
    200       0.00054      0.52043      0.00000      0.10465      1.00000 |                                       *
    210       0.00038      0.54816      0.00000      0.11047      1.00000 |                                         *
    220       0.00029      0.56204      0.00000      0.10465      1.00000 |                                           *
    230       0.00022      0.58131      0.00000      0.11047      1.00000 |                                            *
    240       0.00015      0.61498      0.00000      0.11628      1.00000 |                                               *
    250       0.00012      0.63835      0.00000      0.11628      1.00000 |                                               *
    260       0.00009      0.65000      0.00000      0.11628      1.00000 |                                               *
    270       0.00006      0.66890      0.00000      0.11047      1.00000 |                                               *
    280       0.00004      0.69124      0.00000      0.11047      1.00000 |                                               *
    290       0.00003      0.70632      0.00000      0.11628      1.00000 |                                               *
    300       0.00002      0.72698      0.00000      0.11628      1.00000 |                                               *
    310       0.00002      0.74756      0.00000      0.11628      1.00000 |                                               *
    320       0.00001      0.76024      0.00000      0.11628      1.00000 |                                               *
    330       0.00001      0.77323      0.00000      0.11628      1.00000 |                                               *
    340       0.00001      0.78565      0.00000      0.11628      1.00000 |                                               *
    350       0.00001      0.80679      0.00000      0.11628      1.00000 |                                               *
    360       0.00000      0.82171      0.00000      0.11628      1.00000 |                                               *
    370       0.00000      0.83695      0.00000      0.11628      1.00000 |                                               *
    380       0.00000      0.85961      0.00000      0.11628      1.00000 |                                               *
