
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0289
 A14       0.0145

             Test
 ----------------
 A14       0.0174
 A2        0.0058

 No learn sample variance for: A4_L.
 No learn sample variance for: A5_GG.
 No test sample variance for: A4_L.
 No test sample variance for: A6_R.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62058      0.62817      0.19653      0.22093      1.00000 |                                               *
      2       0.56604      0.58117      0.12139      0.15116      1.00000 |                                           *
      3       0.52108      0.54335      0.10116      0.12791      1.00000 |                                         *
      4       0.48190      0.51452      0.09827      0.13372      1.00000 |                                      *
      5       0.44903      0.49069      0.08382      0.16860      1.00000 |                                    *
      6       0.41902      0.47103      0.08671      0.16279      1.00000 |                                   *
      7       0.39313      0.45331      0.08671      0.16279      1.00000 |                                  *
      8       0.37069      0.43615      0.08671      0.14535      1.00000 |                                *
      9       0.35015      0.42580      0.07803      0.15116      1.00000 |                                *
     10       0.32964      0.40938      0.07225      0.13953      1.00000 |                              *
     11       0.31389      0.40348      0.07225      0.13953      1.00000 |                              *
     12       0.29707      0.38918      0.07225      0.13953      1.00000 |                             *
     13       0.28449      0.38591      0.07225      0.14535      1.00000 |                            *
     14       0.27051      0.37411      0.06647      0.14535      1.00000 |                            *
     15       0.25905      0.36848      0.06069      0.15698      1.00000 |                           *
     16       0.24892      0.36387      0.06358      0.15116      1.00000 |                           *
     17       0.23745      0.35886      0.06069      0.16279      1.00000 |                          *
     18       0.22892      0.35730      0.06358      0.15698      1.00000 |                          *
     19       0.21942      0.36229      0.06358      0.17442      1.00000 |                           *
     20       0.21049      0.35458      0.06069      0.15116      1.00000 |                          *
     30       0.14364      0.35093      0.03468      0.15116      1.00000 |                          *
     40       0.10502      0.36637      0.02601      0.15698      1.00000 |                           *
     50       0.07642      0.39026      0.00289      0.14535      1.00000 |                             *
     60       0.05783      0.40891      0.00289      0.13953      1.00000 |                              *
     70       0.04164      0.44056      0.00000      0.14535      1.00000 |                                 *
     80       0.03097      0.47407      0.00000      0.14535      1.00000 |                                   *
     90       0.02368      0.49537      0.00000      0.14535      1.00000 |                                     *
    100       0.01743      0.52755      0.00000      0.14535      1.00000 |                                       *
    110       0.01315      0.55774      0.00000      0.15116      1.00000 |                                          *
    120       0.00986      0.58168      0.00000      0.15116      1.00000 |                                           *
    130       0.00755      0.61374      0.00000      0.15116      1.00000 |                                              *
    140       0.00585      0.64087      0.00000      0.15116      1.00000 |                                               *
    150       0.00445      0.66987      0.00000      0.14535      1.00000 |                                               *
    160       0.00335      0.69808      0.00000      0.14535      1.00000 |                                               *
    170       0.00259      0.73008      0.00000      0.15698      1.00000 |                                               *
    180       0.00204      0.75575      0.00000      0.15116      1.00000 |                                               *
    190       0.00152      0.77387      0.00000      0.15116      1.00000 |                                               *
    200       0.00114      0.80917      0.00000      0.15116      1.00000 |                                               *
    210       0.00088      0.84086      0.00000      0.15698      1.00000 |                                               *
    220       0.00067      0.88089      0.00000      0.15698      1.00000 |                                               *
    230       0.00051      0.91734      0.00000      0.15698      1.00000 |                                               *
    240       0.00040      0.93633      0.00000      0.14535      1.00000 |                                               *
    250       0.00031      0.97084      0.00000      0.15116      1.00000 |                                               *
    260       0.00025      0.99467      0.00000      0.15116      1.00000 |                                               *
    270       0.00020      1.02247      0.00000      0.15698      1.00000 |                                               *
    280       0.00015      1.06080      0.00000      0.14535      1.00000 |                                               *
    290       0.00012      1.09006      0.00000      0.15698      1.00000 |                                               *
    300       0.00009      1.11290      0.00000      0.15698      1.00000 |                                               *
    310       0.00007      1.14283      0.00000      0.16860      1.00000 |                                               *
    320       0.00005      1.16836      0.00000      0.15698      1.00000 |                                               *
    330       0.00004      1.19941      0.00000      0.15116      1.00000 |                                               *
    340       0.00003      1.22200      0.00000      0.15116      1.00000 |                                               *
    350       0.00002      1.25609      0.00000      0.15116      1.00000 |                                               *
    360       0.00002      1.28351      0.00000      0.15116      1.00000 |                                               *
    370       0.00002      1.31469      0.00000      0.15116      1.00000 |                                               *
    380       0.00001      1.33864      0.00000      0.15698      1.00000 |                                               *
    390       0.00001      1.36645      0.00000      0.16279      1.00000 |                                               *
    400       0.00001      1.38986      0.00000      0.16279      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    395      1    400      1      7      3.30      4.64  A2
    382      1    400      1      7      3.20      4.59  A14
    349      1    400      1      7      3.60      3.84  A3
    328      1    400      1      7      3.74      3.49  A8
    316      2    400      1      7      4.22      2.99  A15
    240      1    400      1      7      2.54      3.28  A9_T
    195      1    398      2      7      4.04      1.93  A11
     91      6    390      3      7      5.44      0.58  A12_F
     91      6    398      1      7      3.07      1.12  A7_H
     75      1    400      3      7      5.43      0.48  A7_V
     74     20    393      3      7      4.81      0.59  A4_U
     72     32    400      3      7      4.88      0.56  A1_B
     61      2    400      2      7      4.44      0.54  A10_F
     59     19    390      1      7      1.31      0.99  A6_X
     59     28    399      2      7      3.73      0.63  A7_BB
     58     21    387      2      7      4.69      0.48  A1_A
     53     24    396      4      7      5.72      0.30  A6_C
     49     16    397      2      7      4.71      0.40  A6_Q
     47      1    395      3      7      5.34      0.31  A12_T
     42     19    398      3      7      4.69      0.35  A13_S
     37     28    398      2      5      2.16      0.54  A6_AA
     34     41    399      1      7      5.24      0.24  A9_F
     32     10    400      3      7      4.50      0.28  A4_Y
     22     70    397      3      7      4.64      0.19  A13_G
     18    148    398      3      7      4.67      0.15  A6_D
     17     52    337      4      7      5.35      0.11  A6_W
     14      6    360      1      7      4.14      0.14  A6_FF
      5     22    364      3      7      4.40      0.05  A7_FF
      4    135    377      3      4      3.50      0.05  A6_I
      3      4    296      4      6      4.67      0.03  A6_K
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A6_M
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A6_CC
      0      0      0      0      0      0.00      0.00  A5_GG
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A6_E

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    30 terminal nodes
    Average :     18.80250 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 32 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 32 trees, to compute gains and PS tables.


 ========================
