
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0260
 A2        0.0173

             Test
 ----------------
 A2        0.0291
 A14       0.0174

 No learn sample variance for: A4_L.
 No learn sample variance for: A7_O.
 No learn sample variance for: A5_GG.
 No test sample variance for: A4_MISS.
 No test sample variance for: A6_R.
 No test sample variance for: A7_DD.
 No test sample variance for: A7_N.
 No test sample variance for: A5_MISS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61963      0.62962      0.18497      0.26744      1.00000 |                                               *
      2       0.56468      0.58491      0.12428      0.20349      1.00000 |                                            *
      3       0.51716      0.54518      0.09538      0.15698      1.00000 |                                         *
      4       0.47823      0.51418      0.08960      0.15116      1.00000 |                                      *
      5       0.44249      0.48677      0.07514      0.13372      1.00000 |                                    *
      6       0.41266      0.46533      0.07514      0.13372      1.00000 |                                  *
      7       0.38525      0.44642      0.07225      0.13372      1.00000 |                                 *
      8       0.36193      0.43033      0.07225      0.13372      1.00000 |                                *
      9       0.33927      0.41716      0.07225      0.13372      1.00000 |                               *
     10       0.31844      0.40618      0.07225      0.13372      1.00000 |                              *
     11       0.30261      0.39828      0.06936      0.13372      1.00000 |                             *
     12       0.28608      0.39018      0.06936      0.13372      1.00000 |                             *
     13       0.27337      0.38332      0.06647      0.12791      1.00000 |                            *
     14       0.26062      0.37732      0.06936      0.12791      1.00000 |                            *
     15       0.24866      0.37086      0.06647      0.13372      1.00000 |                           *
     16       0.23823      0.36930      0.06647      0.14535      1.00000 |                           *
     17       0.22923      0.36610      0.06069      0.14535      1.00000 |                           *
     18       0.22093      0.36429      0.06069      0.14535      1.00000 |                           *
     19       0.21309      0.36200      0.06069      0.14535      1.00000 |                           *
     20       0.20425      0.36082      0.06069      0.15116      1.00000 |                           *
     30       0.13357      0.35408      0.02601      0.16279      1.00000 |                          *
     40       0.09711      0.36316      0.02023      0.16860      1.00000 |                           *
     50       0.07187      0.37068      0.00578      0.16279      1.00000 |                           *
     60       0.04959      0.38619      0.00289      0.15698      1.00000 |                            *
