
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0202
 A14       0.0202

             Test
 ----------------
 A14       0.0174
 A2        0.0058

 No learn sample variance for: A7_O.
 No test sample variance for: A4_L.
 No test sample variance for: A7_Z.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61259      0.62747      0.11561      0.24419      1.00000 |                                               *
      2       0.55210      0.58136      0.09827      0.17442      1.00000 |                                           *
      3       0.50087      0.53988      0.08382      0.18023      1.00000 |                                        *
      4       0.45832      0.50728      0.08092      0.16860      1.00000 |                                      *
      5       0.41800      0.48207      0.06069      0.15698      1.00000 |                                    *
      6       0.38460      0.45549      0.05202      0.15116      1.00000 |                                  *
      7       0.35649      0.43762      0.05780      0.15698      1.00000 |                                *
      8       0.32918      0.41843      0.04624      0.14535      1.00000 |                               *
      9       0.30565      0.40428      0.03757      0.14535      1.00000 |                              *
     10       0.28532      0.39126      0.03757      0.14535      1.00000 |                             *
     11       0.26690      0.37602      0.03757      0.15116      1.00000 |                            *
     12       0.24894      0.36325      0.03468      0.13372      1.00000 |                           *
     13       0.23372      0.35555      0.03468      0.13372      1.00000 |                          *
     14       0.21957      0.34787      0.03179      0.13372      1.00000 |                          *
     15       0.20685      0.34035      0.03179      0.13372      1.00000 |                         *
     16       0.19422      0.33730      0.02890      0.13953      1.00000 |                         *
     17       0.18198      0.33159      0.02601      0.13953      1.00000 |                        *
     18       0.17093      0.32613      0.01734      0.13372      1.00000 |                        *
     19       0.15992      0.31674      0.01734      0.12209      1.00000 |                       *
     20       0.15204      0.31343      0.01734      0.12209      1.00000 |                       *
     30       0.08686      0.31126      0.00000      0.12209      1.00000 |                       *
     40       0.05308      0.32363      0.00000      0.11628      1.00000 |                        *
     50       0.03689      0.33075      0.00000      0.11628      1.00000 |                        *
     60       0.02332      0.34597      0.00000      0.11628      1.00000 |                         *
     70       0.01567      0.35156      0.00000      0.11628      1.00000 |                          *
     80       0.01062      0.36258      0.00000      0.11047      1.00000 |                           *
     90       0.00733      0.37861      0.00000      0.09302      1.00000 |                            *
    100       0.00506      0.39178      0.00000      0.09302      1.00000 |                             *
    110       0.00359      0.41178      0.00000      0.09884      1.00000 |                              *
    120       0.00238      0.43747      0.00000      0.09884      1.00000 |                                *
    130       0.00164      0.46358      0.00000      0.09884      1.00000 |                                  *
    140       0.00109      0.47803      0.00000      0.10465      1.00000 |                                    *
    150       0.00072      0.49421      0.00000      0.10465      1.00000 |                                     *
    160       0.00050      0.51799      0.00000      0.11047      1.00000 |                                       *
    170       0.00032      0.54057      0.00000      0.11047      1.00000 |                                        *
    180       0.00022      0.55601      0.00000      0.11047      1.00000 |                                          *
    190       0.00016      0.57715      0.00000      0.10465      1.00000 |                                           *
    200       0.00011      0.59966      0.00000      0.10465      1.00000 |                                             *
    210       0.00008      0.62168      0.00000      0.11047      1.00000 |                                               *
    220       0.00005      0.64692      0.00000      0.10465      1.00000 |                                               *
    230       0.00003      0.67339      0.00000      0.10465      1.00000 |                                               *
    240       0.00002      0.68938      0.00000      0.11047      1.00000 |                                               *
    250       0.00002      0.71982      0.00000      0.11628      1.00000 |                                               *
    260       0.00001      0.74628      0.00000      0.11628      1.00000 |                                               *
    270       0.00001      0.77118      0.00000      0.12209      1.00000 |                                               *
    280       0.00001      0.79602      0.00000      0.12209      1.00000 |                                               *
    290       0.00000      0.82254      0.00000      0.11628      1.00000 |                                               *
    300       0.00000      0.84201      0.00000      0.11628      1.00000 |                                               *
    310       0.00000      0.86595      0.00000      0.12209      1.00000 |                                               *
    320       0.00000      0.88606      0.00000      0.11628      1.00000 |                                               *
    330       0.00000      0.91445      0.00000      0.11628      1.00000 |                                               *
    340       0.00000      0.93898      0.00000      0.11628      1.00000 |                                               *
    350       0.00000      0.96217      0.00000      0.11628      1.00000 |                                               *
    360       0.00000      0.98961      0.00000      0.11628      1.00000 |                                               *
    370       0.00000      1.01751      0.00000      0.11628      1.00000 |                                               *
    380       0.00000      1.04157      0.00000      0.12209      1.00000 |                                               *
    390       0.00000      1.06666      0.00000      0.12209      1.00000 |                                               *
    400       0.00000      1.08181      0.00000      0.12209      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      3.29      4.67  A3
    396      1    400      1      7      2.76      5.19  A14
    393      1    400      1      7      3.59      4.34  A2
    379      1    400      1      7      4.38      3.43  A8
    349      1    400      1      7      4.23      3.29  A15
    300      1    400      1      7      4.47      2.65  A11
    243      1    399      1      7      4.30      2.25  A9_F
    198      3    400      1      7      4.44      1.76  A9_T
    143      1    397      2      7      5.64      0.85  A7_H
    128      1    390      1      7      2.86      1.65  A6_CC
    126      2    399      1      7      4.92      0.97  A6_Q
    125      1    397      1      7      4.50      1.10  A4_Y
    111     11    392      3      7      5.71      0.64  A12_T
    105      5    400      3      7      5.75      0.59  A7_V
     99     12    398      3      7      5.75      0.56  A12_F
     98      4    392      4      7      5.94      0.51  A6_C
     97      1    392      3      7      5.08      0.71  A7_BB
     88      4    399      2      7      5.67      0.51  A1_A
     86     28    400      3      7      5.07      0.63  A6_W
     79     14    399      1      7      4.43      0.71  A13_S
     79      7    400      3      7      5.52      0.49  A1_B
     78      3    387      2      7      5.29      0.53  A10_F
     77      5    380      2      7      4.99      0.58  A4_U
     65     16    396      2      7      5.06      0.48  A6_I
     63     36    397      3      7      6.05      0.31  A6_FF
     63     13    388      2      7      5.48      0.40  A6_K
     33      4    397      3      7      5.15      0.24  A13_G
     32     51    396      2      7      2.41      0.45  A6_J
     31     11    393      3      7      4.29      0.29  A6_X
     24     19    399      2      7      5.00      0.18  A6_AA
     13     61    367      5      7      6.08      0.06  A6_M
      7    268    332      1      7      4.43      0.06  A6_E
      6    199    367      1      4      1.50      0.10  A6_D
      6     38    323      5      7      6.33      0.03  A7_Z
      4      6     79      5      7      6.00      0.02  A1_MISS
      1    298    298      6      6      6.00      0.01  A6_MISS
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A10_T
