
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0289
 A2        0.0231

             Test
 ----------------
 A2        0.0116
 A14       0.0116

 No test sample variance for: A4_MISS.
 No test sample variance for: A4_L.
 No test sample variance for: A7_O.
 No test sample variance for: A5_MISS.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60846      0.62905      0.09249      0.21512      1.00000 |                                               *
      2       0.54338      0.58594      0.08382      0.20349      1.00000 |                                            *
      3       0.48824      0.55110      0.06069      0.19186      1.00000 |                                         *
      4       0.44282      0.52404      0.04913      0.18023      1.00000 |                                       *
      5       0.40199      0.50284      0.04624      0.17442      1.00000 |                                     *
      6       0.36638      0.48218      0.04335      0.17442      1.00000 |                                    *
      7       0.33440      0.47004      0.03468      0.18023      1.00000 |                                   *
      8       0.30603      0.45835      0.02890      0.18605      1.00000 |                                  *
      9       0.28102      0.45055      0.02601      0.19767      1.00000 |                                 *
     10       0.25984      0.44378      0.02312      0.20349      1.00000 |                                 *
     11       0.24046      0.44008      0.02023      0.20349      1.00000 |                                 *
     12       0.22263      0.43349      0.02312      0.20349      1.00000 |                                *
     13       0.20640      0.42734      0.01734      0.19767      1.00000 |                                *
     14       0.19143      0.41999      0.01445      0.19767      1.00000 |                               *
     15       0.17662      0.42001      0.01156      0.19767      1.00000 |                               *
     16       0.16481      0.41631      0.01445      0.18023      1.00000 |                               *
     17       0.15239      0.41873      0.00867      0.18023      1.00000 |                               *
     18       0.14306      0.41782      0.00867      0.17442      1.00000 |                               *
     19       0.13519      0.41616      0.00867      0.16860      1.00000 |                               *
     20       0.12568      0.41911      0.00578      0.16279      1.00000 |                               *
     30       0.07317      0.43927      0.00578      0.15116      1.00000 |                                 *
     40       0.04526      0.45254      0.00000      0.15116      1.00000 |                                  *
     50       0.02890      0.46418      0.00000      0.14535      1.00000 |                                  *
     60       0.01816      0.49396      0.00000      0.13953      1.00000 |                                     *
     70       0.01164      0.51822      0.00000      0.13953      1.00000 |                                       *
     80       0.00748      0.55244      0.00000      0.14535      1.00000 |                                         *
     90       0.00471      0.58034      0.00000      0.14535      1.00000 |                                           *
    100       0.00294      0.60186      0.00000      0.15116      1.00000 |                                             *
    110       0.00204      0.62316      0.00000      0.15116      1.00000 |                                               *
    120       0.00132      0.65517      0.00000      0.15116      1.00000 |                                               *
    130       0.00090      0.68207      0.00000      0.15116      1.00000 |                                               *
    140       0.00057      0.71258      0.00000      0.15116      1.00000 |                                               *
    150       0.00037      0.73920      0.00000      0.15116      1.00000 |                                               *
    160       0.00026      0.76714      0.00000      0.15116      1.00000 |                                               *
    170       0.00017      0.79140      0.00000      0.15116      1.00000 |                                               *
    180       0.00011      0.82716      0.00000      0.15116      1.00000 |                                               *
    190       0.00007      0.86179      0.00000      0.15116      1.00000 |                                               *
    200       0.00005      0.90845      0.00000      0.15116      1.00000 |                                               *
    210       0.00003      0.93615      0.00000      0.15116      1.00000 |                                               *
    220       0.00002      0.96077      0.00000      0.15116      1.00000 |                                               *
    230       0.00001      0.99762      0.00000      0.15116      1.00000 |                                               *
    240       0.00001      1.04348      0.00000      0.15116      1.00000 |                                               *
    250       0.00000      1.07544      0.00000      0.15116      1.00000 |                                               *
    260       0.00000      1.10265      0.00000      0.15116      1.00000 |                                               *
    270       0.00000      1.14144      0.00000      0.14535      1.00000 |                                               *
    280       0.00000      1.17485      0.00000      0.14535      1.00000 |                                               *
    290       0.00000      1.20593      0.00000      0.14535      1.00000 |                                               *
    300       0.00000      1.24146      0.00000      0.15116      1.00000 |                                               *
    310       0.00000      1.27524      0.00000      0.15116      1.00000 |                                               *
    320       0.00000      1.32128      0.00000      0.15698      1.00000 |                                               *
    330       0.00000      1.35162      0.00000      0.15698      1.00000 |                                               *
    340       0.00000      1.37691      0.00000      0.15698      1.00000 |                                               *
    350       0.00000      1.40375      0.00000      0.15698      1.00000 |                                               *
    360       0.00000      1.43464      0.00000      0.15698      1.00000 |                                               *
    370       0.00000      1.46545      0.00000      0.15698      1.00000 |                                               *
    380       0.00000      1.48951      0.00000      0.15698      1.00000 |                                               *
    390       0.00000      1.52199      0.00000      0.15698      1.00000 |                                               *
    400       0.00000      1.55239      0.00000      0.15698      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.36      4.64  A2
    398      1    400      1      7      3.59      4.39  A14
    393      1    400      1      7      3.45      4.47  A8
    378      1    400      1      7      3.69      4.07  A3
    375      1    400      1      7      4.26      3.50  A15
    249      1    399      1      7      3.93      2.53  A11
    248      3    398      1      7      4.30      2.29  A9_T
    247      1    399      1      7      4.11      2.41  A9_F
    202      8    398      2      7      4.05      2.00  A4_Y
    189      3    399      3      7      5.01      1.42  A6_C
    187      9    398      2      7      3.87      1.93  A7_V
    142     19    398      1      7      1.74      2.22  A6_X
    136      4    397      2      7      4.19      1.30  A6_I
    123     16    397      1      7      1.90      1.88  A6_CC
    121      1    400      1      7      5.41      0.78  A7_H
    119      9    400      1      7      5.50      0.74  A10_F
    106      3    399      2      7      5.80      0.58  A12_F
    106      6    393      3      7      4.41      0.95  A4_U
    103      2    400      2      7      5.32      0.69  A12_T
    100      3    386      2      7      5.75      0.56  A1_A
     93     14    397      1      7      3.14      1.13  A13_S
     75     13    396      4      7      6.04      0.37  A1_B
     73      1    383      2      7      5.22      0.51  A6_W
     54     34    400      2      7      3.63      0.59  A6_FF
     49     15    380      3      7      5.82      0.27  A13_G
     43     67    397      3      7      5.14      0.31  A6_M
     41     14    397      1      7      4.49      0.36  A6_AA
     21     23    388      2      7      5.86      0.11  A6_Q
     18     14    387      4      7      5.94      0.09  A7_BB
     13    141    256      1      6      2.62      0.18  A6_D
     10     51    397      2      7      3.30      0.12  A7_FF
      9      1     33      2      2      2.00      0.14  A13_P
      9     37    372      3      7      4.78      0.07  A4_MISS
      7     72    305      7      7      7.00      0.02  A6_E
      6     26    258      4      7      5.67      0.04  A6_K
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A5_GG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :    60 terminal nodes
    Average :     32.51250 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 180 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 180 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 19

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 25610 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           19      0.41616
                  ROC          180      0.92749
                 Lift           72      2.26316
              KS-stat          173      0.77796
          Class.Error           52      0.13953

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60846     0.62905     0.98835     0.89323     2.24675     2.13158     0.86864     0.67325     0.09249     0.21512
     10     0.25984     0.44378     0.99843     0.86753     2.24675     2.06842     0.96489     0.65022     0.02312     0.20349
     19     0.13519     0.41616     0.99959     0.87726     2.24675     2.13158     0.98830     0.69956     0.00867     0.16860
     20     0.12568     0.41911     0.99966     0.87534     2.24675     2.13158     0.98830     0.69682     0.00578     0.16279
     30     0.07317     0.43927     0.99997     0.89268     2.24675     2.13158     0.99479     0.73355     0.00578     0.15116
     34     0.06068     0.44310     1.00000     0.89885     2.24675     2.13158     1.00000     0.73081     0.00289     0.14535
     35     0.05743     0.44781     1.00000     0.89679     2.24675     2.13158     1.00000     0.73081     0.00000     0.15116
     40     0.04526     0.45254     1.00000     0.90241     2.24675     2.13158     1.00000     0.73300     0.00000     0.15116
     50     0.02890     0.46418     1.00000     0.90968     2.24675     2.13158     1.00000     0.73300     0.00000     0.14535
     52     0.02635     0.46817     1.00000     0.91064     2.24675     2.13158     1.00000     0.73355     0.00000     0.13953
     60     0.01816     0.49396     1.00000     0.91050     2.24675     2.13158     1.00000     0.73300     0.00000     0.13953
     70     0.01164     0.51822     1.00000     0.91406     2.24675     2.13158     1.00000     0.72314     0.00000     0.13953
     72     0.01070     0.52540     1.00000     0.91447     2.24675     2.26316     1.00000     0.72314     0.00000     0.13953
     80     0.00748     0.55244     1.00000     0.91269     2.24675     2.26316     1.00000     0.72314     0.00000     0.14535
     90     0.00471     0.58034     1.00000     0.91735     2.24675     2.26316     1.00000     0.72314     0.00000     0.14535
    100     0.00294     0.60186     1.00000     0.91886     2.24675     2.26316     1.00000     0.72807     0.00000     0.15116
    110     0.00204     0.62316     1.00000     0.92146     2.24675     2.26316     1.00000     0.72807     0.00000     0.15116
    120     0.00132     0.65517     1.00000     0.92366     2.24675     2.26316     1.00000     0.73849     0.00000     0.15116
    130     0.00090     0.68207     1.00000     0.92421     2.24675     2.26316     1.00000     0.74671     0.00000     0.15116
    140     0.00057     0.71258     1.00000     0.92379     2.24675     2.26316     1.00000     0.74671     0.00000     0.15116
    150     0.00037     0.73920     1.00000     0.92462     2.24675     2.26316     1.00000     0.76480     0.00000     0.15116
    160     0.00026     0.76714     1.00000     0.92544     2.24675     2.26316     1.00000     0.76480     0.00000     0.15116
    170     0.00017     0.79140     1.00000     0.92695     2.24675     2.26316     1.00000     0.76480     0.00000     0.15116
    173     0.00015     0.80030     1.00000     0.92736     2.24675     2.26316     1.00000     0.77796     0.00000     0.15116
    180     0.00011     0.82716     1.00000     0.92749     2.24675     2.26316     1.00000     0.77796     0.00000     0.15116
    190     0.00007     0.86179     1.00000     0.92585     2.24675     2.26316     1.00000     0.76754     0.00000     0.15116
    200     0.00005     0.90845     1.00000     0.92489     2.24675     2.26316     1.00000     0.76480     0.00000     0.15116
    210     0.00003     0.93615     1.00000     0.92421     2.24675     2.26316     1.00000     0.75439     0.00000     0.15116
    220     0.00002     0.96077     1.00000     0.92434     2.24675     2.26316     1.00000     0.76480     0.00000     0.15116
    230     0.00001     0.99762     1.00000     0.92338     2.24675     2.26316     1.00000     0.76480     0.00000     0.15116
    240     0.00001     1.04348     1.00000     0.92297     2.24675     2.26316     1.00000     0.75164     0.00000     0.15116
    250     0.00000     1.07544     1.00000     0.92325     2.24675     2.26316     1.00000     0.74123     0.00000     0.15116
    260     0.00000     1.10265     1.00000     0.92407     2.24675     2.26316     1.00000     0.73849     0.00000     0.15116
    270     0.00000     1.14144     1.00000     0.92352     2.24675     2.26316     1.00000     0.73849     0.00000     0.14535
    280     0.00000     1.17485     1.00000     0.92270     2.24675     2.26316     1.00000     0.73849     0.00000     0.14535
    290     0.00000     1.20593     1.00000     0.92146     2.24675     2.26316     1.00000     0.73849     0.00000     0.14535
    300     0.00000     1.24146     1.00000     0.92119     2.24675     2.26316     1.00000     0.74397     0.00000     0.15116
    310     0.00000     1.27524     1.00000     0.92201     2.24675     2.26316     1.00000     0.73849     0.00000     0.15116
    320     0.00000     1.32128     1.00000     0.92078     2.24675     2.26316     1.00000     0.73849     0.00000     0.15698
    330     0.00000     1.35162     1.00000     0.92270     2.24675     2.26316     1.00000     0.74123     0.00000     0.15698
    340     0.00000     1.37691     1.00000     0.92311     2.24675     2.26316     1.00000     0.73849     0.00000     0.15698
    350     0.00000     1.40375     1.00000     0.92283     2.24675     2.26316     1.00000     0.73849     0.00000     0.15698
    360     0.00000     1.43464     1.00000     0.92297     2.24675     2.26316     1.00000     0.73355     0.00000     0.15698
    370     0.00000     1.46545     1.00000     0.92146     2.24675     2.26316     1.00000     0.73355     0.00000     0.15698
    380     0.00000     1.48951     1.00000     0.92229     2.24675     2.26316     1.00000     0.73355     0.00000     0.15698
    390     0.00000     1.52199     1.00000     0.92201     2.24675     2.26316     1.00000     0.72807     0.00000     0.15698
    400     0.00000     1.55239     1.00000     0.92119     2.24675     2.26316     1.00000     0.72807     0.00000     0.15698


 =========================================
 Variable Importance for the 19-tree Model
 =========================================

                  Abs     Rel

 A9_F       100.00000  100.00 |***********|
 A9_T        70.74287   70.74 |********   |
 A3          44.25293   44.25 |*****      |
 A14         43.95790   43.96 |*****      |
 A11         37.86654   37.87 |*****      |
 A8          35.17551   35.18 |****       |
 A2          28.00279   28.00 |****       |
 A15         27.04234   27.04 |****       |
 A13_P       26.59317   26.59 |****       |
 A7_H        23.32826   23.33 |***        |
 A10_F       14.42757   14.43 |**         |
 A4_U        13.50492   13.50 |**         |
 A7_V        11.41781   11.42 |**         |
 A4_Y         8.95272    8.95 |**         |
 A12_F        8.92545    8.93 |**         |
 A6_I         7.92091    7.92 |**         |
 A6_W         6.69230    6.69 |**         |
 A6_CC        6.61544    6.62 |**         |
 A6_AA        6.57518    6.58 |**         |
 A12_T        5.93793    5.94 |**         |
 A6_C         5.57740    5.58 |**         |
 A7_BB        5.03203    5.03 |*          |
 A1_A         4.91106    4.91 |*          |
 A13_S        4.68461    4.68 |*          |
 A1_B         3.35688    3.36 |*          |
 A6_X         3.32845    3.33 |*          |
 A13_G        0.42420    0.42 |*          |


 Learn Sample Misclassification by Target Class
 For The 19-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       191.00         1.00       0.0052
 1                  154.00       152.00         2.00       0.0130


 Test Sample Misclassification by Target Class
 For The 19-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        81.00        15.00       0.1563
 1                   76.00        62.00        14.00       0.1842

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1019 kb , 78% compression

 Grove file created containing:
      1 TreeNet

