
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0145
 A2        0.0116

             Test
 ----------------
 A2        0.0174
 A14       0.0174

 No test sample variance for: A4_L.
 No test sample variance for: A6_R.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62450      0.62483      0.25434      0.23837      1.00000 |                                               *
      2       0.57288      0.57628      0.14740      0.15116      1.00000 |                                           *
      3       0.52992      0.53379      0.10694      0.12791      1.00000 |                                        *
      4       0.49146      0.50028      0.09827      0.11047      1.00000 |                                     *
      5       0.45946      0.47119      0.09827      0.10465      1.00000 |                                   *
      6       0.43247      0.44386      0.10694      0.10465      1.00000 |                                 *
      7       0.40649      0.42318      0.10405      0.10465      1.00000 |                                *
      8       0.38128      0.40113      0.09249      0.10465      1.00000 |                              *
      9       0.36127      0.38347      0.08960      0.09302      1.00000 |                            *
     10       0.34188      0.36769      0.09249      0.09302      1.00000 |                           *
     11       0.32613      0.35447      0.08960      0.10465      1.00000 |                          *
     12       0.31010      0.34116      0.08671      0.09884      1.00000 |                         *
     13       0.29593      0.32939      0.08960      0.09884      1.00000 |                        *
     14       0.28394      0.32119      0.08382      0.09884      1.00000 |                        *
     15       0.27215      0.31415      0.08092      0.09884      1.00000 |                       *
     16       0.26087      0.30531      0.07803      0.09884      1.00000 |                      *
     17       0.25141      0.29926      0.07803      0.09884      1.00000 |                      *
     18       0.24258      0.29370      0.07803      0.09884      1.00000 |                      *
     19       0.23437      0.28758      0.06647      0.09884      1.00000 |                     *
     20       0.22504      0.28211      0.06647      0.09884      1.00000 |                     *
     30       0.16132      0.25034      0.03757      0.09884      1.00000 |                  *
     40       0.11903      0.24716      0.01734      0.08140      1.00000 |                  *
