
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0231
 A2        0.0202

             Test
 ----------------
 A14       0.0233
 A2        0.0174

 No test sample variance for: A4_L.
 No test sample variance for: A7_O.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62055      0.63134      0.23121      0.25581      1.00000 |                                               *
      2       0.56715      0.58549      0.13295      0.20930      1.00000 |                                            *
      3       0.52060      0.54542      0.09538      0.16279      1.00000 |                                        *
      4       0.47778      0.51197      0.07803      0.17442      1.00000 |                                      *
      5       0.44170      0.48423      0.07803      0.17442      1.00000 |                                    *
      6       0.41174      0.46011      0.06647      0.16279      1.00000 |                                  *
      7       0.38368      0.44181      0.06069      0.16279      1.00000 |                                 *
      8       0.36106      0.42553      0.06069      0.15698      1.00000 |                               *
      9       0.33953      0.41002      0.06069      0.15116      1.00000 |                              *
     10       0.32010      0.39595      0.05780      0.14535      1.00000 |                             *
     11       0.30151      0.38620      0.05202      0.14535      1.00000 |                            *
     12       0.28682      0.37975      0.05491      0.15116      1.00000 |                            *
     13       0.27294      0.37191      0.05780      0.14535      1.00000 |                           *
     14       0.25912      0.36608      0.05202      0.15116      1.00000 |                           *
     15       0.24558      0.36054      0.04624      0.14535      1.00000 |                          *
     16       0.23535      0.35717      0.04913      0.14535      1.00000 |                          *
     17       0.22536      0.35559      0.04624      0.14535      1.00000 |                          *
     18       0.21456      0.35116      0.04624      0.14535      1.00000 |                          *
     19       0.20643      0.34714      0.04624      0.14535      1.00000 |                         *
     20       0.19878      0.34483      0.04624      0.13953      1.00000 |                         *
     30       0.13380      0.33600      0.03179      0.13953      1.00000 |                         *
     40       0.09186      0.34209      0.00867      0.14535      1.00000 |                         *
     50       0.06203      0.36350      0.00000      0.13953      1.00000 |                           *
     60       0.04408      0.39041      0.00000      0.13953      1.00000 |                             *
     70       0.03212      0.42323      0.00000      0.14535      1.00000 |                               *
     80       0.02395      0.45234      0.00000      0.14535      1.00000 |                                 *
     90       0.01856      0.47783      0.00000      0.14535      1.00000 |                                   *
    100       0.01393      0.49627      0.00000      0.15116      1.00000 |                                     *
    110       0.01015      0.53171      0.00000      0.15116      1.00000 |                                       *
    120       0.00747      0.55621      0.00000      0.15698      1.00000 |                                         *
    130       0.00532      0.57978      0.00000      0.15698      1.00000 |                                           *
    140       0.00389      0.60680      0.00000      0.15698      1.00000 |                                             *
    150       0.00306      0.62867      0.00000      0.15116      1.00000 |                                               *
    160       0.00227      0.65768      0.00000      0.15116      1.00000 |                                               *
    170       0.00156      0.67621      0.00000      0.15698      1.00000 |                                               *
    180       0.00114      0.69028      0.00000      0.15116      1.00000 |                                               *
    190       0.00084      0.70793      0.00000      0.15116      1.00000 |                                               *
    200       0.00059      0.73495      0.00000      0.15116      1.00000 |                                               *
    210       0.00046      0.75979      0.00000      0.15116      1.00000 |                                               *
    220       0.00035      0.78746      0.00000      0.15116      1.00000 |                                               *
    230       0.00027      0.81117      0.00000      0.14535      1.00000 |                                               *
    240       0.00020      0.83413      0.00000      0.14535      1.00000 |                                               *
