
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0580
 WORKCLASS$       0.0578
 NATIVE_COUNTRY$  0.0178

                    Test
 -----------------------
 OCCUPATION$      0.0593
 WORKCLASS$       0.0589
 NATIVE_COUNTRY$  0.0162


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50572      0.50726      0.23929      0.23923      1.00000 |                                               *
      2       0.47237      0.47533      0.23929      0.23923      1.00000 |                                            *
      3       0.44542      0.44949      0.23929      0.23923      1.00000 |                                          *
      4       0.42360      0.42853      0.18913      0.18878      1.00000 |                                        *
      5       0.40503      0.41058      0.18049      0.18059      1.00000 |                                      *
      6       0.38933      0.39590      0.17791      0.17781      1.00000 |                                    *
      7       0.37574      0.38336      0.17664      0.17617      1.00000 |                                   *
      8       0.36396      0.37229      0.14348      0.14734      1.00000 |                                  *
      9       0.35350      0.36296      0.14024      0.14578      1.00000 |                                 *
     10       0.34444      0.35464      0.13926      0.14406      1.00000 |                                 *
     11       0.33664      0.34758      0.13856      0.14414      1.00000 |                                *
     12       0.32947      0.34118      0.13553      0.14185      1.00000 |                               *
     13       0.32301      0.33555      0.13422      0.14029      1.00000 |                               *
     14       0.31725      0.33038      0.13283      0.13849      1.00000 |                              *
     15       0.31222      0.32607      0.13042      0.13661      1.00000 |                              *
     16       0.30757      0.32219      0.12964      0.13595      1.00000 |                             *
     17       0.30343      0.31879      0.12898      0.13612      1.00000 |                             *
     18       0.29951      0.31570      0.12784      0.13669      1.00000 |                             *
     19       0.29624      0.31303      0.12730      0.13743      1.00000 |                             *
     20       0.29303      0.31055      0.12616      0.13718      1.00000 |                            *
     30       0.27229      0.29588      0.12128      0.13423      1.00000 |                           *
     40       0.25938      0.28891      0.11756      0.13129      1.00000 |                          *
     50       0.24736      0.28599      0.11191      0.13047      1.00000 |                          *
     60       0.24016      0.28334      0.10916      0.12981      1.00000 |                          *
     70       0.23236      0.28178      0.10544      0.12907      1.00000 |                          *
     80       0.22722      0.28113      0.10396      0.12957      1.00000 |                          *
     90       0.22183      0.28114      0.10114      0.13006      1.00000 |                          *
    100       0.21535      0.28180      0.09831      0.13055      1.00000 |                          *
    110       0.21085      0.28185      0.09557      0.12989      1.00000 |                          *
    120       0.20699      0.28224      0.09307      0.13038      1.00000 |                          *
    130       0.20440      0.28225      0.09156      0.13063      1.00000 |                          *
    140       0.20114      0.28310      0.08976      0.13137      1.00000 |                          *
    150       0.19776      0.28382      0.08742      0.13112      1.00000 |                          *
    160       0.19540      0.28442      0.08619      0.13120      1.00000 |                          *
    170       0.19175      0.28491      0.08402      0.13161      1.00000 |                          *
    180       0.18947      0.28553      0.08263      0.13227      1.00000 |                          *
    190       0.18567      0.28618      0.07968      0.13178      1.00000 |                          *
    200       0.18115      0.28720      0.07788      0.13227      1.00000 |                          *
    210       0.17754      0.28833      0.07583      0.13333      1.00000 |                          *
    220       0.17393      0.28934      0.07362      0.13366      1.00000 |                          *
    230       0.17100      0.29004      0.07178      0.13333      1.00000 |                          *
    240       0.16872      0.29116      0.07051      0.13350      1.00000 |                           *
    250       0.16583      0.29169      0.06830      0.13333      1.00000 |                           *
    260       0.16375      0.29256      0.06666      0.13391      1.00000 |                           *
    270       0.15933      0.29360      0.06375      0.13391      1.00000 |                           *
    280       0.15722      0.29449      0.06253      0.13399      1.00000 |                           *
    290       0.15496      0.29517      0.06056      0.13481      1.00000 |                           *
    300       0.15317      0.29583      0.05950      0.13448      1.00000 |                           *
    310       0.15068      0.29654      0.05814      0.13448      1.00000 |                           *
    320       0.14918      0.29714      0.05737      0.13440      1.00000 |                           *
    330       0.14565      0.29809      0.05491      0.13432      1.00000 |                           *
    340       0.14273      0.29927      0.05315      0.13522      1.00000 |                           *
    350       0.14166      0.30009      0.05270      0.13489      1.00000 |                           *
    360       0.13784      0.30153      0.05020      0.13563      1.00000 |                            *
    370       0.13615      0.30227      0.04893      0.13489      1.00000 |                            *
    380       0.13356      0.30332      0.04824      0.13522      1.00000 |                            *
    390       0.13117      0.30397      0.04652      0.13522      1.00000 |                            *
    400       0.12890      0.30492      0.04484      0.13595      1.00000 |                            *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      3.20      4.80  OCCUPATION$
    399      1    400      1      7      3.61      4.38  EDUCATION$
    396      1    400      1      7      4.31      3.66  WORKCLASS$
    396      1    400      1      7      3.44      4.52  FNLWGT
    395      1    400      1      7      3.36      4.58  AGE
    380      1    400      1      7      4.12      3.69  HOURS_PER_WEEK
    378      1    400      1      7      4.07      3.72  MARITAL_STATUS$
    374      1    400      1      7      4.55      3.23  RELATIONSHIP$
    296      2    400      1      7      5.04      2.19  RACE$
    252      1    395      1      7      4.75      2.05  NATIVE_COUNTRY$
    216      1    399      1      7      4.93      1.66  EDUCATION_NUM
    177      1    396      1      7      3.47      2.00  CAPITAL_GAIN
    152      1    400      1      7      3.62      1.67  CAPITAL_LOSS
    150      1    398      1      7      5.37      0.99  SEX$

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :   107 terminal nodes
    Average :     62.38250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 107 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 107 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 85

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

