
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0558
 WORKCLASS$       0.0558
 NATIVE_COUNTRY$  0.0176

                    Test
 -----------------------
 OCCUPATION$      0.0589
 WORKCLASS$       0.0587
 NATIVE_COUNTRY$  0.0177


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50526      0.50631      0.23929      0.23923      1.00000 |                                               *
      2       0.47177      0.47389      0.23929      0.23923      1.00000 |                                            *
      3       0.44442      0.44789      0.23929      0.23923      1.00000 |                                         *
      4       0.42233      0.42674      0.18455      0.18665      1.00000 |                                       *
      5       0.40346      0.40880      0.17734      0.18067      1.00000 |                                      *
      6       0.38765      0.39399      0.17386      0.17789      1.00000 |                                    *
      7       0.37396      0.38134      0.17320      0.17723      1.00000 |                                   *
      8       0.36200      0.37054      0.14622      0.15053      1.00000 |                                  *
      9       0.35153      0.36092      0.14032      0.14676      1.00000 |                                 *
     10       0.34250      0.35263      0.13717      0.14447      1.00000 |                                *
     11       0.33430      0.34524      0.13643      0.14357      1.00000 |                                *
     12       0.32693      0.33894      0.13418      0.14161      1.00000 |                               *
     13       0.32053      0.33353      0.13271      0.13997      1.00000 |                               *
     14       0.31483      0.32858      0.13238      0.13972      1.00000 |                              *
     15       0.30944      0.32421      0.13074      0.13882      1.00000 |                              *
     16       0.30460      0.32000      0.12927      0.13825      1.00000 |                             *
     17       0.30038      0.31660      0.12620      0.13595      1.00000 |                             *
     18       0.29664      0.31349      0.12599      0.13604      1.00000 |                             *
     19       0.29311      0.31091      0.12567      0.13554      1.00000 |                            *
     20       0.28965      0.30810      0.12481      0.13571      1.00000 |                            *
     30       0.26754      0.29353      0.11977      0.13227      1.00000 |                           *
     40       0.25404      0.28714      0.11514      0.13104      1.00000 |                          *
     50       0.24199      0.28441      0.11027      0.13006      1.00000 |                          *
     60       0.23354      0.28298      0.10716      0.12981      1.00000 |                          *
     70       0.22691      0.28241      0.10323      0.12907      1.00000 |                          *
     80       0.22180      0.28172      0.10077      0.12981      1.00000 |                          *
     90       0.21632      0.28194      0.09770      0.12973      1.00000 |                          *
    100       0.21129      0.28214      0.09459      0.12924      1.00000 |                          *
    110       0.20641      0.28205      0.09168      0.12973      1.00000 |                          *
    120       0.20197      0.28254      0.08890      0.12965      1.00000 |                          *
    130       0.19700      0.28320      0.08644      0.12916      1.00000 |                          *
    140       0.19308      0.28402      0.08460      0.13006      1.00000 |                          *
    150       0.18764      0.28515      0.08099      0.13120      1.00000 |                          *
    160       0.18253      0.28569      0.07768      0.12989      1.00000 |                          *
    170       0.17962      0.28605      0.07628      0.13071      1.00000 |                          *
    180       0.17530      0.28745      0.07334      0.13055      1.00000 |                          *
    190       0.17113      0.28848      0.07071      0.13047      1.00000 |                          *
    200       0.16957      0.28887      0.06986      0.13022      1.00000 |                          *
    210       0.16655      0.29006      0.06756      0.13096      1.00000 |                          *
    220       0.16280      0.29102      0.06584      0.13161      1.00000 |                           *
    230       0.15898      0.29308      0.06400      0.13260      1.00000 |                           *
    240       0.15624      0.29406      0.06220      0.13268      1.00000 |                           *
    250       0.15238      0.29546      0.05970      0.13374      1.00000 |                           *
    260       0.15025      0.29630      0.05831      0.13415      1.00000 |                           *
    270       0.14904      0.29703      0.05786      0.13415      1.00000 |                           *
    280       0.14611      0.29811      0.05573      0.13473      1.00000 |                           *
    290       0.14329      0.29902      0.05356      0.13456      1.00000 |                           *
    300       0.14028      0.30020      0.05196      0.13374      1.00000 |                           *
    310       0.13742      0.30115      0.04950      0.13391      1.00000 |                            *
    320       0.13487      0.30243      0.04787      0.13456      1.00000 |                            *
    330       0.13241      0.30359      0.04656      0.13489      1.00000 |                            *
    340       0.13090      0.30428      0.04570      0.13481      1.00000 |                            *
    350       0.12841      0.30588      0.04443      0.13563      1.00000 |                            *
    360       0.12532      0.30711      0.04218      0.13522      1.00000 |                            *
    370       0.12277      0.30811      0.04025      0.13546      1.00000 |                            *
    380       0.12047      0.30874      0.03890      0.13538      1.00000 |                            *
    390       0.11901      0.30978      0.03804      0.13522      1.00000 |                            *
    400       0.11775      0.31057      0.03730      0.13514      1.00000 |                            *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.57      4.43  EDUCATION$
    400      1    400      1      6      3.45      4.55  OCCUPATION$
    399      1    400      1      7      3.20      4.79  FNLWGT
    399      1    400      1      7      3.17      4.82  AGE
    398      1    400      1      7      4.26      3.72  WORKCLASS$
    398      1    400      1      7      4.02      3.97  MARITAL_STATUS$
    396      1    400      1      7      4.38      3.59  RELATIONSHIP$
    388      1    400      1      7      4.10      3.78  HOURS_PER_WEEK
    330      3    399      1      7      5.09      2.40  RACE$
    323      1    399      1      7      5.17      2.29  EDUCATION_NUM
    265      1    400      1      7      4.08      2.60  CAPITAL_GAIN
