
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 18 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 SEISMIC$                    2
 SEISMOACOUSTIC$             3
 SHIFT$                      2
 GHAZARD$                    3
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
      3  GHAZARD$
      3  SEISMOACOUSTIC$
 ----------------

 EXCLUDE GHAZARD$, SEISMOACOUSTIC$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20272      0.23622      0.06502      0.06656      1.00000 |                                               *
      2       0.17652      0.22882      0.06502      0.06656      1.00000 |                                             *
      3       0.16249      0.22656      0.06502      0.06656      1.00000 |                                             *
      4       0.14883      0.22498      0.06424      0.06656      1.00000 |                                             *
      5       0.13958      0.22352      0.06347      0.06502      1.00000 |                                            *
      6       0.13181      0.22345      0.06115      0.06656      1.00000 |                                            *
      7       0.12353      0.22287      0.05882      0.06656      1.00000 |                                            *
      8       0.11475      0.22280      0.05186      0.06656      1.00000 |                                            *
      9       0.10839      0.22293      0.04489      0.06656      1.00000 |                                            *
     10       0.10228      0.22325      0.04257      0.06656      1.00000 |                                            *
     11       0.09692      0.22329      0.03947      0.06656      1.00000 |                                            *
     12       0.09194      0.22440      0.03560      0.06811      1.00000 |                                             *
     13       0.08821      0.22468      0.03096      0.06656      1.00000 |                                             *
     14       0.08475      0.22434      0.02786      0.06656      1.00000 |                                             *
     15       0.08185      0.22490      0.02554      0.06656      1.00000 |                                             *
     16       0.07845      0.22584      0.02245      0.06811      1.00000 |                                             *
     17       0.07610      0.22612      0.02167      0.06811      1.00000 |                                             *
     18       0.07319      0.22660      0.01935      0.06656      1.00000 |                                             *
     19       0.07135      0.22657      0.01780      0.06656      1.00000 |                                             *
     20       0.06969      0.22753      0.01703      0.06811      1.00000 |                                             *
     30       0.05019      0.23540      0.00619      0.07121      1.00000 |                                               *
     40       0.03774      0.24452      0.00310      0.06966      1.00000 |                                               *
     50       0.03051      0.25095      0.00232      0.06966      1.00000 |                                               *
     60       0.02471      0.25899      0.00000      0.06966      1.00000 |                                               *
     70       0.01880      0.26831      0.00000      0.06966      1.00000 |                                               *
     80       0.01512      0.28022      0.00000      0.06811      1.00000 |                                               *
     90       0.01218      0.28848      0.00000      0.06966      1.00000 |                                               *
    100       0.01026      0.29783      0.00000      0.06966      1.00000 |                                               *
    110       0.00802      0.30807      0.00000      0.07121      1.00000 |                                               *
    120       0.00633      0.31649      0.00000      0.07430      1.00000 |                                               *
    130       0.00515      0.32590      0.00000      0.07121      1.00000 |                                               *
    140       0.00433      0.33587      0.00000      0.07276      1.00000 |                                               *
    150       0.00308      0.34974      0.00000      0.07276      1.00000 |                                               *
    160       0.00238      0.36085      0.00000      0.07430      1.00000 |                                               *
    170       0.00197      0.37091      0.00000      0.07430      1.00000 |                                               *
    180       0.00166      0.37927      0.00000      0.07276      1.00000 |                                               *
    190       0.00134      0.38966      0.00000      0.07276      1.00000 |                                               *
    200       0.00104      0.40043      0.00000      0.07121      1.00000 |                                               *
    210       0.00082      0.41144      0.00000      0.07121      1.00000 |                                               *
    220       0.00068      0.41905      0.00000      0.07276      1.00000 |                                               *
