
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X22.
 No learn sample variance for: X120.
 No learn sample variance for: X124.
 No learn sample variance for: X150.
 No learn sample variance for: X197.
 No learn sample variance for: X300.
 No learn sample variance for: X340.
 No learn sample variance for: X391.
 No learn sample variance for: X422.
 No learn sample variance for: X476.
 No learn sample variance for: X480.
 No learn sample variance for: X612.
 No learn sample variance for: X626.
 No learn sample variance for: X629.
 No learn sample variance for: X675.
 No learn sample variance for: X732.
 No learn sample variance for: X794.
 No learn sample variance for: X851.
 No learn sample variance for: X877.
 No learn sample variance for: X925.
 No learn sample variance for: X995.
 No learn sample variance for: X1268.
 No learn sample variance for: X1285.
 No learn sample variance for: X1413.
 No learn sample variance for: X1628.
 No learn sample variance for: X1640.
 No learn sample variance for: X1642.
 No learn sample variance for: X1737.
 No learn sample variance for: X1748.
 No learn sample variance for: X1775.
 No learn sample variance for: X1787.
 No learn sample variance for: X1793.
 No learn sample variance for: X1836.
 No learn sample variance for: X1905.
 No learn sample variance for: X2023.
 No learn sample variance for: X2056.
 No learn sample variance for: X2060.
 No learn sample variance for: X2067.
 No learn sample variance for: X2199.
 No learn sample variance for: X2217.
 No learn sample variance for: X2237.
 No learn sample variance for: X2249.
 No learn sample variance for: X2256.
 No learn sample variance for: X2349.
 No learn sample variance for: X2464.
 No learn sample variance for: X2530.
 No learn sample variance for: X2586.
 No learn sample variance for: X2603.
 No learn sample variance for: X2605.
 No learn sample variance for: X2684.
 No learn sample variance for: X2687.
 No learn sample variance for: X2692.
 No learn sample variance for: X2705.
 No learn sample variance for: X2719.
 No learn sample variance for: X2748.
 No learn sample variance for: X2786.
 No learn sample variance for: X2812.
 No learn sample variance for: X2817.
 No learn sample variance for: X2825.
 No learn sample variance for: X2902.
 No learn sample variance for: X2910.
 No learn sample variance for: X2914.
 No learn sample variance for: X2950.
 No learn sample variance for: X3008.
 No learn sample variance for: X3019.
 No learn sample variance for: X3025.
 No learn sample variance for: X3027.
 No learn sample variance for: X3091.
 No learn sample variance for: X3158.
 No learn sample variance for: X3194.
 No learn sample variance for: X3370.
 No learn sample variance for: X3475.
 No learn sample variance for: X3477.
 No learn sample variance for: X3557.
 No learn sample variance for: X3630.
 No learn sample variance for: X3632.
 No learn sample variance for: X3707.
 No learn sample variance for: X3811.
 No learn sample variance for: X3865.
 No learn sample variance for: X3934.
 No learn sample variance for: X3973.
 No learn sample variance for: X3986.
 No learn sample variance for: X3988.
 No learn sample variance for: X4052.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4160.
 No learn sample variance for: X4217.
 No learn sample variance for: X4256.
 No learn sample variance for: X4452.
 No learn sample variance for: X4522.
 No learn sample variance for: X4635.
 No learn sample variance for: X4692.
 No learn sample variance for: X4732.
 No learn sample variance for: X4761.
 No learn sample variance for: X4765.
 No learn sample variance for: X4965.
 No test sample variance for: X19.
 No test sample variance for: X22.
 No test sample variance for: X29.
 No test sample variance for: X30.
 No test sample variance for: X51.
 No test sample variance for: X58.
 No test sample variance for: X108.
 No test sample variance for: X112.
 No test sample variance for: X120.
 No test sample variance for: X138.
 No test sample variance for: X158.
 No test sample variance for: X166.
 No test sample variance for: X183.
 No test sample variance for: X197.
 No test sample variance for: X243.
 No test sample variance for: X327.
 No test sample variance for: X340.
 No test sample variance for: X362.
 No test sample variance for: X422.
 No test sample variance for: X438.
 No test sample variance for: X476.
 No test sample variance for: X480.
 No test sample variance for: X540.
 No test sample variance for: X609.
 No test sample variance for: X626.
 No test sample variance for: X629.
 No test sample variance for: X636.
 No test sample variance for: X665.
 No test sample variance for: X675.
 No test sample variance for: X676.
 No test sample variance for: X738.
 No test sample variance for: X739.
 No test sample variance for: X752.
 No test sample variance for: X791.
 No test sample variance for: X794.
 No test sample variance for: X810.
 No test sample variance for: X823.
 No test sample variance for: X836.
 No test sample variance for: X845.
 No test sample variance for: X877.
 No test sample variance for: X925.
 No test sample variance for: X969.
 No test sample variance for: X973.
 No test sample variance for: X984.
 No test sample variance for: X995.
 No test sample variance for: X1005.
 No test sample variance for: X1011.
 No test sample variance for: X1038.
 No test sample variance for: X1041.
 No test sample variance for: X1077.
 No test sample variance for: X1141.
 No test sample variance for: X1149.
 No test sample variance for: X1168.
 No test sample variance for: X1170.
 No test sample variance for: X1180.
 No test sample variance for: X1227.
 No test sample variance for: X1255.
 No test sample variance for: X1262.
 No test sample variance for: X1265.
 No test sample variance for: X1268.
 No test sample variance for: X1291.
 No test sample variance for: X1316.
 No test sample variance for: X1398.
 No test sample variance for: X1435.
 No test sample variance for: X1449.
 No test sample variance for: X1511.
 No test sample variance for: X1515.
 No test sample variance for: X1539.
 No test sample variance for: X1583.
 No test sample variance for: X1640.
 No test sample variance for: X1642.
 No test sample variance for: X1649.
 No test sample variance for: X1677.
 No test sample variance for: X1682.
 No test sample variance for: X1705.
 No test sample variance for: X1727.
 No test sample variance for: X1737.
 No test sample variance for: X1753.
 No test sample variance for: X1793.
 No test sample variance for: X1826.
 No test sample variance for: X1836.
 No test sample variance for: X1846.
 No test sample variance for: X1889.
 No test sample variance for: X1905.
 No test sample variance for: X1929.
 No test sample variance for: X1947.
 No test sample variance for: X2001.
 No test sample variance for: X2012.
 No test sample variance for: X2021.
 No test sample variance for: X2023.
 No test sample variance for: X2034.
 No test sample variance for: X2060.
 No test sample variance for: X2071.
 No test sample variance for: X2087.
 No test sample variance for: X2090.
 No test sample variance for: X2098.
 No test sample variance for: X2109.
 No test sample variance for: X2167.
 No test sample variance for: X2199.
 No test sample variance for: X2249.
 No test sample variance for: X2262.
 No test sample variance for: X2264.
 No test sample variance for: X2277.
 No test sample variance for: X2313.
 No test sample variance for: X2340.
 No test sample variance for: X2349.
 No test sample variance for: X2366.
 No test sample variance for: X2372.
 No test sample variance for: X2381.
 No test sample variance for: X2390.
 No test sample variance for: X2424.
 No test sample variance for: X2463.
 No test sample variance for: X2464.
 No test sample variance for: X2478.
 No test sample variance for: X2507.
 No test sample variance for: X2532.
 No test sample variance for: X2549.
 No test sample variance for: X2586.
 No test sample variance for: X2603.
 No test sample variance for: X2605.
 No test sample variance for: X2611.
 No test sample variance for: X2684.
 No test sample variance for: X2686.
 No test sample variance for: X2687.
 No test sample variance for: X2692.
 No test sample variance for: X2700.
 No test sample variance for: X2704.
 No test sample variance for: X2707.
 No test sample variance for: X2738.
 No test sample variance for: X2748.
 No test sample variance for: X2767.
 No test sample variance for: X2812.
 No test sample variance for: X2825.
 No test sample variance for: X2851.
 No test sample variance for: X2897.
 No test sample variance for: X2902.
 No test sample variance for: X2940.
 No test sample variance for: X2953.
 No test sample variance for: X2968.
 No test sample variance for: X3008.
 No test sample variance for: X3015.
 No test sample variance for: X3027.
 No test sample variance for: X3053.
 No test sample variance for: X3091.
 No test sample variance for: X3158.
 No test sample variance for: X3194.
 No test sample variance for: X3195.
 No test sample variance for: X3229.
 No test sample variance for: X3230.
 No test sample variance for: X3251.
 No test sample variance for: X3262.
 No test sample variance for: X3268.
 No test sample variance for: X3370.
 No test sample variance for: X3382.
 No test sample variance for: X3416.
 No test sample variance for: X3473.
 No test sample variance for: X3475.
 No test sample variance for: X3477.
 No test sample variance for: X3490.
 No test sample variance for: X3491.
 No test sample variance for: X3506.
 No test sample variance for: X3520.
 No test sample variance for: X3537.
 No test sample variance for: X3557.
 No test sample variance for: X3618.
 No test sample variance for: X3630.
 No test sample variance for: X3632.
 No test sample variance for: X3707.
 No test sample variance for: X3764.
 No test sample variance for: X3778.
 No test sample variance for: X3811.
 No test sample variance for: X3825.
 No test sample variance for: X3843.
 No test sample variance for: X3865.
 No test sample variance for: X3897.
 No test sample variance for: X3950.
 No test sample variance for: X4067.
 No test sample variance for: X4101.
 No test sample variance for: X4104.
 No test sample variance for: X4143.
 No test sample variance for: X4160.
 No test sample variance for: X4213.
 No test sample variance for: X4217.
 No test sample variance for: X4237.
 No test sample variance for: X4256.
 No test sample variance for: X4286.
 No test sample variance for: X4359.
 No test sample variance for: X4389.
 No test sample variance for: X4397.
 No test sample variance for: X4400.
 No test sample variance for: X4463.
 No test sample variance for: X4482.
 No test sample variance for: X4509.
 No test sample variance for: X4510.
 No test sample variance for: X4514.
 No test sample variance for: X4569.
 No test sample variance for: X4581.
 No test sample variance for: X4601.
 No test sample variance for: X4607.
 No test sample variance for: X4610.
 No test sample variance for: X4627.
 No test sample variance for: X4635.
 No test sample variance for: X4651.
 No test sample variance for: X4732.
 No test sample variance for: X4765.
 No test sample variance for: X4873.
 No test sample variance for: X4938.
 No test sample variance for: X4965.
 No test sample variance for: X4970.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60848      0.61490      0.03257      0.06743      1.00000 |                                               *
      2       0.53966      0.55171      0.02029      0.05200      1.00000 |                                          *
      3       0.48226      0.49949      0.01914      0.05314      1.00000 |                                      *
      4       0.43034      0.45314      0.01543      0.04629      1.00000 |                                  *
      5       0.38671      0.41428      0.01314      0.04629      1.00000 |                               *
      6       0.35009      0.38107      0.01229      0.04629      1.00000 |                             *
      7       0.31838      0.35278      0.01229      0.04457      1.00000 |                           *
      8       0.28870      0.32680      0.01086      0.03886      1.00000 |                         *
      9       0.26268      0.30299      0.01000      0.04057      1.00000 |                       *
     10       0.24034      0.28286      0.00914      0.03886      1.00000 |                     *
     11       0.21898      0.26405      0.00800      0.03771      1.00000 |                    *
     12       0.20049      0.24748      0.00829      0.03657      1.00000 |                  *
     13       0.18392      0.23276      0.00857      0.03714      1.00000 |                 *
     14       0.16901      0.21889      0.00771      0.03771      1.00000 |                *
     15       0.15627      0.20734      0.00657      0.03486      1.00000 |               *
     16       0.14348      0.19625      0.00600      0.03486      1.00000 |              *
     17       0.13244      0.18562      0.00629      0.03143      1.00000 |             *
     18       0.12223      0.17585      0.00629      0.03257      1.00000 |             *
     19       0.11293      0.16711      0.00600      0.03143      1.00000 |            *
     20       0.10441      0.15903      0.00629      0.03200      1.00000 |           *
     30       0.04963      0.11244      0.00343      0.02800      1.00000 |        *
     40       0.02574      0.08954      0.00086      0.02571      1.00000 |      *
     50       0.01364      0.08019      0.00000      0.02629      1.00000 |     *
     60       0.00774      0.07642      0.00000      0.02571      1.00000 |     *
     70       0.00456      0.07330      0.00000      0.02457      1.00000 |     *
     80       0.00293      0.07156      0.00000      0.02514      1.00000 |     *
     90       0.00184      0.07317      0.00000      0.02629      1.00000 |     *
    100       0.00114      0.07538      0.00000      0.02514      1.00000 |     *
    110       0.00071      0.07651      0.00000      0.02457      1.00000 |     *
    120       0.00044      0.07871      0.00000      0.02514      1.00000 |     *
    130       0.00027      0.08207      0.00000      0.02400      1.00000 |     *
    140       0.00017      0.08473      0.00000      0.02457      1.00000 |      *
    150       0.00011      0.08767      0.00000      0.02514      1.00000 |      *
    160       0.00007      0.09108      0.00000      0.02514      1.00000 |      *
    170       0.00004      0.09316      0.00000      0.02457      1.00000 |      *
    180       0.00002      0.09706      0.00000      0.02457      1.00000 |       *
