
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X19.
 No learn sample variance for: X108.
 No learn sample variance for: X112.
 No learn sample variance for: X120.
 No learn sample variance for: X138.
 No learn sample variance for: X158.
 No learn sample variance for: X176.
 No learn sample variance for: X183.
 No learn sample variance for: X197.
 No learn sample variance for: X243.
 No learn sample variance for: X300.
 No learn sample variance for: X422.
 No learn sample variance for: X476.
 No learn sample variance for: X480.
 No learn sample variance for: X540.
 No learn sample variance for: X612.
 No learn sample variance for: X621.
 No learn sample variance for: X626.
 No learn sample variance for: X629.
 No learn sample variance for: X675.
 No learn sample variance for: X738.
 No learn sample variance for: X739.
 No learn sample variance for: X791.
 No learn sample variance for: X794.
 No learn sample variance for: X851.
 No learn sample variance for: X867.
 No learn sample variance for: X877.
 No learn sample variance for: X925.
 No learn sample variance for: X984.
 No learn sample variance for: X995.
 No learn sample variance for: X1005.
 No learn sample variance for: X1162.
 No learn sample variance for: X1168.
 No learn sample variance for: X1180.
 No learn sample variance for: X1268.
 No learn sample variance for: X1414.
 No learn sample variance for: X1435.
 No learn sample variance for: X1511.
 No learn sample variance for: X1640.
 No learn sample variance for: X1677.
 No learn sample variance for: X1705.
 No learn sample variance for: X1727.
 No learn sample variance for: X1737.
 No learn sample variance for: X1748.
 No learn sample variance for: X1793.
 No learn sample variance for: X1836.
 No learn sample variance for: X1905.
 No learn sample variance for: X2023.
 No learn sample variance for: X2109.
 No learn sample variance for: X2164.
 No learn sample variance for: X2167.
 No learn sample variance for: X2199.
 No learn sample variance for: X2217.
 No learn sample variance for: X2237.
 No learn sample variance for: X2249.
 No learn sample variance for: X2340.
 No learn sample variance for: X2349.
 No learn sample variance for: X2366.
 No learn sample variance for: X2390.
 No learn sample variance for: X2424.
 No learn sample variance for: X2464.
 No learn sample variance for: X2530.
 No learn sample variance for: X2532.
 No learn sample variance for: X2549.
 No learn sample variance for: X2586.
 No learn sample variance for: X2594.
 No learn sample variance for: X2605.
 No learn sample variance for: X2687.
 No learn sample variance for: X2692.
 No learn sample variance for: X2700.
 No learn sample variance for: X2707.
 No learn sample variance for: X2767.
 No learn sample variance for: X2812.
 No learn sample variance for: X2876.
 No learn sample variance for: X2902.
 No learn sample variance for: X2910.
 No learn sample variance for: X2914.
 No learn sample variance for: X2940.
 No learn sample variance for: X2968.
 No learn sample variance for: X3008.
 No learn sample variance for: X3015.
 No learn sample variance for: X3027.
 No learn sample variance for: X3091.
 No learn sample variance for: X3158.
 No learn sample variance for: X3194.
 No learn sample variance for: X3262.
 No learn sample variance for: X3268.
 No learn sample variance for: X3347.
 No learn sample variance for: X3370.
 No learn sample variance for: X3416.
 No learn sample variance for: X3477.
 No learn sample variance for: X3557.
 No learn sample variance for: X3632.
 No learn sample variance for: X3707.
 No learn sample variance for: X3811.
 No learn sample variance for: X3825.
 No learn sample variance for: X3865.
 No learn sample variance for: X3934.
 No learn sample variance for: X3986.
 No learn sample variance for: X3988.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4104.
 No learn sample variance for: X4213.
 No learn sample variance for: X4256.
 No learn sample variance for: X4482.
 No learn sample variance for: X4510.
 No learn sample variance for: X4601.
 No learn sample variance for: X4692.
 No learn sample variance for: X4766.
 No learn sample variance for: X4873.
 No learn sample variance for: X4881.
 No learn sample variance for: X4938.
 No learn sample variance for: X4965.
 No test sample variance for: X19.
 No test sample variance for: X22.
 No test sample variance for: X27.
 No test sample variance for: X30.
 No test sample variance for: X51.
 No test sample variance for: X58.
 No test sample variance for: X108.
 No test sample variance for: X112.
 No test sample variance for: X120.
 No test sample variance for: X138.
 No test sample variance for: X150.
 No test sample variance for: X158.
 No test sample variance for: X166.
 No test sample variance for: X243.
 No test sample variance for: X340.
 No test sample variance for: X403.
 No test sample variance for: X422.
 No test sample variance for: X438.
 No test sample variance for: X467.
 No test sample variance for: X476.
 No test sample variance for: X480.
 No test sample variance for: X609.
 No test sample variance for: X626.
 No test sample variance for: X665.
 No test sample variance for: X675.
 No test sample variance for: X791.
 No test sample variance for: X794.
 No test sample variance for: X823.
 No test sample variance for: X877.
 No test sample variance for: X973.
 No test sample variance for: X1011.
 No test sample variance for: X1038.
 No test sample variance for: X1041.
 No test sample variance for: X1103.
 No test sample variance for: X1149.
 No test sample variance for: X1180.
 No test sample variance for: X1227.
 No test sample variance for: X1254.
 No test sample variance for: X1262.
 No test sample variance for: X1268.
 No test sample variance for: X1285.
 No test sample variance for: X1291.
 No test sample variance for: X1398.
 No test sample variance for: X1400.
 No test sample variance for: X1413.
 No test sample variance for: X1435.
 No test sample variance for: X1484.
 No test sample variance for: X1490.
 No test sample variance for: X1539.
 No test sample variance for: X1571.
 No test sample variance for: X1637.
 No test sample variance for: X1640.
 No test sample variance for: X1642.
 No test sample variance for: X1645.
 No test sample variance for: X1649.
 No test sample variance for: X1682.
 No test sample variance for: X1727.
 No test sample variance for: X1737.
 No test sample variance for: X1775.
 No test sample variance for: X1787.
 No test sample variance for: X1793.
 No test sample variance for: X1815.
 No test sample variance for: X1826.
 No test sample variance for: X1836.
 No test sample variance for: X1846.
 No test sample variance for: X1889.
 No test sample variance for: X1905.
 No test sample variance for: X2021.
 No test sample variance for: X2023.
 No test sample variance for: X2034.
 No test sample variance for: X2056.
 No test sample variance for: X2060.
 No test sample variance for: X2067.
 No test sample variance for: X2071.
 No test sample variance for: X2087.
 No test sample variance for: X2090.
 No test sample variance for: X2098.
 No test sample variance for: X2109.
 No test sample variance for: X2199.
 No test sample variance for: X2205.
 No test sample variance for: X2237.
 No test sample variance for: X2249.
 No test sample variance for: X2256.
 No test sample variance for: X2277.
 No test sample variance for: X2349.
 No test sample variance for: X2372.
 No test sample variance for: X2390.
 No test sample variance for: X2397.
 No test sample variance for: X2454.
 No test sample variance for: X2460.
 No test sample variance for: X2478.
 No test sample variance for: X2549.
 No test sample variance for: X2579.
 No test sample variance for: X2586.
 No test sample variance for: X2603.
 No test sample variance for: X2605.
 No test sample variance for: X2684.
 No test sample variance for: X2687.
 No test sample variance for: X2692.
 No test sample variance for: X2719.
 No test sample variance for: X2724.
 No test sample variance for: X2738.
 No test sample variance for: X2748.
 No test sample variance for: X2767.
 No test sample variance for: X2777.
 No test sample variance for: X2786.
 No test sample variance for: X2812.
 No test sample variance for: X2825.
 No test sample variance for: X2851.
 No test sample variance for: X2897.
 No test sample variance for: X2899.
 No test sample variance for: X2902.
 No test sample variance for: X2950.
 No test sample variance for: X3008.
 No test sample variance for: X3015.
 No test sample variance for: X3019.
 No test sample variance for: X3025.
 No test sample variance for: X3027.
 No test sample variance for: X3072.
 No test sample variance for: X3091.
 No test sample variance for: X3194.
 No test sample variance for: X3195.
 No test sample variance for: X3211.
 No test sample variance for: X3230.
 No test sample variance for: X3262.
 No test sample variance for: X3268.
 No test sample variance for: X3275.
 No test sample variance for: X3370.
 No test sample variance for: X3423.
 No test sample variance for: X3475.
 No test sample variance for: X3477.
 No test sample variance for: X3497.
 No test sample variance for: X3537.
 No test sample variance for: X3557.
 No test sample variance for: X3630.
 No test sample variance for: X3632.
 No test sample variance for: X3707.
 No test sample variance for: X3764.
 No test sample variance for: X3811.
 No test sample variance for: X3865.
 No test sample variance for: X4052.
 No test sample variance for: X4067.
 No test sample variance for: X4101.
 No test sample variance for: X4143.
 No test sample variance for: X4160.
 No test sample variance for: X4213.
 No test sample variance for: X4221.
 No test sample variance for: X4247.
 No test sample variance for: X4253.
 No test sample variance for: X4256.
 No test sample variance for: X4389.
 No test sample variance for: X4400.
 No test sample variance for: X4463.
 No test sample variance for: X4482.
 No test sample variance for: X4509.
 No test sample variance for: X4522.
 No test sample variance for: X4569.
 No test sample variance for: X4635.
 No test sample variance for: X4650.
 No test sample variance for: X4651.
 No test sample variance for: X4696.
 No test sample variance for: X4732.
 No test sample variance for: X4776.
 No test sample variance for: X4873.
 No test sample variance for: X4951.
 No test sample variance for: X4965.
 No test sample variance for: X4970.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61038      0.61590      0.04114      0.07086      1.00000 |                                               *
      2       0.54708      0.55598      0.03057      0.05943      1.00000 |                                          *
      3       0.48783      0.50004      0.02200      0.05086      1.00000 |                                      *
      4       0.43666      0.45376      0.01771      0.04800      1.00000 |                                  *
      5       0.39265      0.41253      0.01429      0.04114      1.00000 |                               *
      6       0.35606      0.38017      0.01286      0.04571      1.00000 |                             *
      7       0.32272      0.35011      0.01143      0.04114      1.00000 |                          *
      8       0.29414      0.32315      0.01171      0.04114      1.00000 |                        *
      9       0.26653      0.29841      0.00971      0.03714      1.00000 |                      *
     10       0.24331      0.27700      0.00857      0.03657      1.00000 |                     *
     11       0.22175      0.25829      0.00800      0.03600      1.00000 |                   *
     12       0.20293      0.24142      0.00771      0.03486      1.00000 |                  *
     13       0.18674      0.22690      0.00743      0.03257      1.00000 |                 *
     14       0.17257      0.21454      0.00771      0.03371      1.00000 |                *
     15       0.15877      0.20206      0.00714      0.03429      1.00000 |               *
     16       0.14687      0.19171      0.00657      0.03371      1.00000 |              *
     17       0.13574      0.18187      0.00629      0.03486      1.00000 |             *
     18       0.12608      0.17320      0.00600      0.03200      1.00000 |            *
     19       0.11743      0.16578      0.00600      0.03143      1.00000 |            *
     20       0.10912      0.15895      0.00571      0.02971      1.00000 |           *
     30       0.05165      0.11016      0.00314      0.03029      1.00000 |        *
     40       0.02645      0.09112      0.00057      0.02686      1.00000 |      *
     50       0.01437      0.08331      0.00000      0.02686      1.00000 |     *
     60       0.00819      0.07948      0.00000      0.02629      1.00000 |     *
     70       0.00512      0.07640      0.00000      0.02514      1.00000 |     *
     80       0.00333      0.07427      0.00000      0.02457      1.00000 |     *
     90       0.00204      0.07340      0.00000      0.02457      1.00000 |     *
    100       0.00128      0.07481      0.00000      0.02457      1.00000 |     *
    110       0.00079      0.07620      0.00000      0.02514      1.00000 |     *
    120       0.00052      0.07800      0.00000      0.02514      1.00000 |     *
    130       0.00032      0.07983      0.00000      0.02400      1.00000 |     *
    140       0.00021      0.08187      0.00000      0.02400      1.00000 |     *
    150       0.00013      0.08376      0.00000      0.02457      1.00000 |      *
    160       0.00008      0.08455      0.00000      0.02400      1.00000 |      *
    170       0.00005      0.08575      0.00000      0.02171      1.00000 |      *
    180       0.00003      0.08908      0.00000      0.02286      1.00000 |      *
    190       0.00002      0.09126      0.00000      0.02400      1.00000 |      *
    200       0.00001      0.09604      0.00000      0.02343      1.00000 |      *
    210       0.00001      0.09811      0.00000      0.02400      1.00000 |       *
    220       0.00000      0.10185      0.00000      0.02457      1.00000 |       *
    230       0.00000      0.10459      0.00000      0.02457      1.00000 |       *
    240       0.00000      0.10723      0.00000      0.02400      1.00000 |       *
    250       0.00000      0.11010      0.00000      0.02400      1.00000 |        *
    260       0.00000      0.11151      0.00000      0.02400      1.00000 |        *
    270       0.00000      0.11463      0.00000      0.02343      1.00000 |        *
    280       0.00000      0.11763      0.00000      0.02343      1.00000 |        *
