
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X51.
 No learn sample variance for: X112.
 No learn sample variance for: X119.
 No learn sample variance for: X120.
 No learn sample variance for: X138.
 No learn sample variance for: X166.
 No learn sample variance for: X197.
 No learn sample variance for: X391.
 No learn sample variance for: X422.
 No learn sample variance for: X476.
 No learn sample variance for: X480.
 No learn sample variance for: X609.
 No learn sample variance for: X626.
 No learn sample variance for: X636.
 No learn sample variance for: X738.
 No learn sample variance for: X774.
 No learn sample variance for: X794.
 No learn sample variance for: X851.
 No learn sample variance for: X877.
 No learn sample variance for: X925.
 No learn sample variance for: X1038.
 No learn sample variance for: X1041.
 No learn sample variance for: X1124.
 No learn sample variance for: X1168.
 No learn sample variance for: X1180.
 No learn sample variance for: X1216.
 No learn sample variance for: X1268.
 No learn sample variance for: X1291.
 No learn sample variance for: X1400.
 No learn sample variance for: X1515.
 No learn sample variance for: X1539.
 No learn sample variance for: X1640.
 No learn sample variance for: X1642.
 No learn sample variance for: X1705.
 No learn sample variance for: X1793.
 No learn sample variance for: X1836.
 No learn sample variance for: X2021.
 No learn sample variance for: X2023.
 No learn sample variance for: X2034.
 No learn sample variance for: X2056.
 No learn sample variance for: X2060.
 No learn sample variance for: X2109.
 No learn sample variance for: X2199.
 No learn sample variance for: X2249.
 No learn sample variance for: X2349.
 No learn sample variance for: X2424.
 No learn sample variance for: X2460.
 No learn sample variance for: X2464.
 No learn sample variance for: X2530.
 No learn sample variance for: X2532.
 No learn sample variance for: X2586.
 No learn sample variance for: X2603.
 No learn sample variance for: X2605.
 No learn sample variance for: X2611.
 No learn sample variance for: X2687.
 No learn sample variance for: X2692.
 No learn sample variance for: X2707.
 No learn sample variance for: X2812.
 No learn sample variance for: X2902.
 No learn sample variance for: X2950.
 No learn sample variance for: X3008.
 No learn sample variance for: X3015.
 No learn sample variance for: X3019.
 No learn sample variance for: X3025.
 No learn sample variance for: X3027.
 No learn sample variance for: X3072.
 No learn sample variance for: X3091.
 No learn sample variance for: X3158.
 No learn sample variance for: X3194.
 No learn sample variance for: X3195.
 No learn sample variance for: X3370.
 No learn sample variance for: X3477.
 No learn sample variance for: X3557.
 No learn sample variance for: X3630.
 No learn sample variance for: X3632.
 No learn sample variance for: X3707.
 No learn sample variance for: X3865.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4160.
 No learn sample variance for: X4217.
 No learn sample variance for: X4221.
 No learn sample variance for: X4256.
 No learn sample variance for: X4389.
 No learn sample variance for: X4400.
 No learn sample variance for: X4509.
 No learn sample variance for: X4583.
 No learn sample variance for: X4635.
 No learn sample variance for: X4692.
 No learn sample variance for: X4732.
 No learn sample variance for: X4873.
 No learn sample variance for: X4965.
 No test sample variance for: X19.
 No test sample variance for: X22.
 No test sample variance for: X29.
 No test sample variance for: X30.
 No test sample variance for: X58.
 No test sample variance for: X63.
 No test sample variance for: X64.
 No test sample variance for: X108.
 No test sample variance for: X120.
 No test sample variance for: X124.
 No test sample variance for: X138.
 No test sample variance for: X150.
 No test sample variance for: X158.
 No test sample variance for: X166.
 No test sample variance for: X183.
 No test sample variance for: X211.
 No test sample variance for: X224.
 No test sample variance for: X243.
 No test sample variance for: X422.
 No test sample variance for: X430.
 No test sample variance for: X438.
 No test sample variance for: X480.
 No test sample variance for: X540.
 No test sample variance for: X612.
 No test sample variance for: X629.
 No test sample variance for: X648.
 No test sample variance for: X665.
 No test sample variance for: X675.
 No test sample variance for: X739.
 No test sample variance for: X745.
 No test sample variance for: X791.
 No test sample variance for: X794.
 No test sample variance for: X799.
 No test sample variance for: X867.
 No test sample variance for: X877.
 No test sample variance for: X902.
 No test sample variance for: X925.
 No test sample variance for: X973.
 No test sample variance for: X995.
 No test sample variance for: X1005.
 No test sample variance for: X1011.
 No test sample variance for: X1103.
 No test sample variance for: X1108.
 No test sample variance for: X1137.
 No test sample variance for: X1168.
 No test sample variance for: X1262.
 No test sample variance for: X1384.
 No test sample variance for: X1400.
 No test sample variance for: X1435.
 No test sample variance for: X1449.
 No test sample variance for: X1484.
 No test sample variance for: X1583.
 No test sample variance for: X1602.
 No test sample variance for: X1640.
 No test sample variance for: X1677.
 No test sample variance for: X1682.
 No test sample variance for: X1727.
 No test sample variance for: X1737.
 No test sample variance for: X1748.
 No test sample variance for: X1753.
 No test sample variance for: X1793.
 No test sample variance for: X1826.
 No test sample variance for: X1836.
 No test sample variance for: X1846.
 No test sample variance for: X1889.
 No test sample variance for: X1905.
 No test sample variance for: X1929.
 No test sample variance for: X2012.
 No test sample variance for: X2023.
 No test sample variance for: X2034.
 No test sample variance for: X2035.
 No test sample variance for: X2056.
 No test sample variance for: X2071.
 No test sample variance for: X2087.
 No test sample variance for: X2090.
 No test sample variance for: X2098.
 No test sample variance for: X2164.
 No test sample variance for: X2199.
 No test sample variance for: X2237.
 No test sample variance for: X2249.
 No test sample variance for: X2256.
 No test sample variance for: X2313.
 No test sample variance for: X2349.
 No test sample variance for: X2372.
 No test sample variance for: X2381.
 No test sample variance for: X2390.
 No test sample variance for: X2409.
 No test sample variance for: X2464.
 No test sample variance for: X2467.
 No test sample variance for: X2549.
 No test sample variance for: X2581.
 No test sample variance for: X2586.
 No test sample variance for: X2605.
 No test sample variance for: X2684.
 No test sample variance for: X2686.
 No test sample variance for: X2687.
 No test sample variance for: X2705.
 No test sample variance for: X2719.
 No test sample variance for: X2724.
 No test sample variance for: X2738.
 No test sample variance for: X2748.
 No test sample variance for: X2767.
 No test sample variance for: X2786.
 No test sample variance for: X2812.
 No test sample variance for: X2817.
 No test sample variance for: X2825.
 No test sample variance for: X2897.
 No test sample variance for: X2899.
 No test sample variance for: X2902.
 No test sample variance for: X2910.
 No test sample variance for: X2914.
 No test sample variance for: X2933.
 No test sample variance for: X2940.
 No test sample variance for: X2950.
 No test sample variance for: X2953.
 No test sample variance for: X2968.
 No test sample variance for: X3000.
 No test sample variance for: X3008.
 No test sample variance for: X3019.
 No test sample variance for: X3027.
 No test sample variance for: X3028.
 No test sample variance for: X3053.
 No test sample variance for: X3158.
 No test sample variance for: X3194.
 No test sample variance for: X3251.
 No test sample variance for: X3262.
 No test sample variance for: X3268.
 No test sample variance for: X3278.
 No test sample variance for: X3347.
 No test sample variance for: X3416.
 No test sample variance for: X3463.
 No test sample variance for: X3475.
 No test sample variance for: X3477.
 No test sample variance for: X3490.
 No test sample variance for: X3497.
 No test sample variance for: X3506.
 No test sample variance for: X3537.
 No test sample variance for: X3557.
 No test sample variance for: X3632.
 No test sample variance for: X3691.
 No test sample variance for: X3707.
 No test sample variance for: X3746.
 No test sample variance for: X3764.
 No test sample variance for: X3811.
 No test sample variance for: X3843.
 No test sample variance for: X3865.
 No test sample variance for: X3934.
 No test sample variance for: X3986.
 No test sample variance for: X3988.
 No test sample variance for: X4067.
 No test sample variance for: X4101.
 No test sample variance for: X4114.
 No test sample variance for: X4143.
 No test sample variance for: X4150.
 No test sample variance for: X4213.
 No test sample variance for: X4247.
 No test sample variance for: X4253.
 No test sample variance for: X4256.
 No test sample variance for: X4400.
 No test sample variance for: X4456.
 No test sample variance for: X4482.
 No test sample variance for: X4514.
 No test sample variance for: X4522.
 No test sample variance for: X4601.
 No test sample variance for: X4650.
 No test sample variance for: X4651.
 No test sample variance for: X4659.
 No test sample variance for: X4696.
 No test sample variance for: X4708.
 No test sample variance for: X4785.
 No test sample variance for: X4873.
 No test sample variance for: X4881.
 No test sample variance for: X4938.
 No test sample variance for: X4965.
 No test sample variance for: X4970.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61127      0.61749      0.04229      0.07829      1.00000 |                                               *
      2       0.54115      0.55117      0.02371      0.06057      1.00000 |                                          *
      3       0.48404      0.49852      0.02314      0.04971      1.00000 |                                      *
      4       0.43525      0.45330      0.02029      0.04571      1.00000 |                                  *
      5       0.39255      0.41431      0.01743      0.04343      1.00000 |                               *
      6       0.35456      0.37963      0.01686      0.04171      1.00000 |                             *
      7       0.32237      0.35086      0.01714      0.04457      1.00000 |                          *
      8       0.29400      0.32382      0.01571      0.04514      1.00000 |                        *
      9       0.26794      0.29961      0.01343      0.04057      1.00000 |                      *
     10       0.24655      0.27947      0.01314      0.04000      1.00000 |                     *
     11       0.22525      0.25989      0.01314      0.03886      1.00000 |                   *
     12       0.20639      0.24274      0.01171      0.03657      1.00000 |                  *
     13       0.19053      0.22827      0.01143      0.03657      1.00000 |                 *
     14       0.17670      0.21637      0.01114      0.03714      1.00000 |                *
     15       0.16209      0.20308      0.01114      0.03657      1.00000 |               *
     16       0.14965      0.19231      0.01057      0.03543      1.00000 |              *
     17       0.13775      0.18178      0.00857      0.03486      1.00000 |             *
     18       0.12699      0.17239      0.00857      0.03429      1.00000 |            *
     19       0.11857      0.16504      0.00771      0.03371      1.00000 |            *
     20       0.11047      0.15832      0.00714      0.03314      1.00000 |           *
     30       0.05354      0.10888      0.00314      0.03086      1.00000 |       *
     40       0.02812      0.08676      0.00057      0.02686      1.00000 |      *
     50       0.01559      0.07460      0.00000      0.02629      1.00000 |     *
     60       0.00965      0.07010      0.00000      0.02286      1.00000 |    *
     70       0.00598      0.06584      0.00000      0.02229      1.00000 |    *
     80       0.00362      0.06408      0.00000      0.02057      1.00000 |    *
     90       0.00226      0.06366      0.00000      0.01886      1.00000 |    *
    100       0.00147      0.06332      0.00000      0.02000      1.00000 |    *
    110       0.00090      0.06334      0.00000      0.01886      1.00000 |    *
    120       0.00059      0.06366      0.00000      0.01886      1.00000 |    *
    130       0.00036      0.06338      0.00000      0.01714      1.00000 |    *
    140       0.00022      0.06466      0.00000      0.01657      1.00000 |    *
    150       0.00014      0.06643      0.00000      0.01657      1.00000 |    *
    160       0.00010      0.06827      0.00000      0.01771      1.00000 |    *
    170       0.00006      0.06956      0.00000      0.01714      1.00000 |    *
    180       0.00004      0.07261      0.00000      0.01829      1.00000 |     *
    190       0.00002      0.07549      0.00000      0.01886      1.00000 |     *
    200       0.00001      0.07688      0.00000      0.01943      1.00000 |     *
    210       0.00001      0.07943      0.00000      0.01943      1.00000 |     *
    220       0.00001      0.08039      0.00000      0.01886      1.00000 |     *
    230       0.00000      0.08158      0.00000      0.01886      1.00000 |     *
    240       0.00000      0.08336      0.00000      0.01943      1.00000 |     *
    250       0.00000      0.08472      0.00000      0.01829      1.00000 |      *
    260       0.00000      0.08639      0.00000      0.01829      1.00000 |      *
    270       0.00000      0.08919      0.00000      0.01886      1.00000 |      *
    280       0.00000      0.09224      0.00000      0.01829      1.00000 |      *
    290       0.00000      0.09466      0.00000      0.01829      1.00000 |      *
    300       0.00000      0.09657      0.00000      0.01829      1.00000 |       *
    310       0.00000      0.09920      0.00000      0.01829      1.00000 |       *
    320       0.00000      0.10127      0.00000      0.01886      1.00000 |       *
    330       0.00000      0.10294      0.00000      0.01943      1.00000 |       *
    340       0.00000      0.10504      0.00000      0.01829      1.00000 |       *
    350       0.00000      0.10743      0.00000      0.01829      1.00000 |       *
