
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2677
 WIDTH         0.2659
 HEIGHT        0.2652
 X1            0.0061

                 Test
 --------------------
 ASPECT_RATIO  0.2854
 WIDTH         0.2841
 HEIGHT        0.2829

 No test sample variance for: X26.
 No test sample variance for: X172.
 No test sample variance for: X607.
 No test sample variance for: X637.
 No test sample variance for: X725.
 No test sample variance for: X879.
 No test sample variance for: X1122.
 No test sample variance for: X1123.
 No test sample variance for: X1361.
 No test sample variance for: X1541.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.34185      0.34199      0.14024      0.14024      1.00000 |                                               *
      2       0.30255      0.30864      0.14024      0.14024      1.00000 |                                          *
      3       0.27318      0.28092      0.14024      0.14024      1.00000 |                                      *
      4       0.24922      0.25741      0.13963      0.14024      1.00000 |                                   *
      5       0.23054      0.23972      0.08293      0.08537      1.00000 |                                 *
      6       0.21632      0.22571      0.06707      0.07195      1.00000 |                               *
      7       0.20453      0.21502      0.06280      0.06951      1.00000 |                             *
      8       0.19153      0.20359      0.05000      0.05854      1.00000 |                            *
      9       0.18242      0.19526      0.04573      0.05366      1.00000 |                          *
     10       0.17269      0.18692      0.04146      0.05122      1.00000 |                         *
     11       0.16291      0.17745      0.03659      0.04268      1.00000 |                        *
     12       0.15489      0.16916      0.03476      0.04512      1.00000 |                       *
     13       0.14928      0.16286      0.03415      0.04512      1.00000 |                      *
     14       0.14436      0.15724      0.02988      0.04268      1.00000 |                     *
     15       0.13944      0.15432      0.03232      0.04512      1.00000 |                     *
     16       0.13483      0.15047      0.02927      0.04268      1.00000 |                    *
     17       0.12935      0.14638      0.03049      0.04268      1.00000 |                    *
     18       0.12498      0.14349      0.02988      0.04390      1.00000 |                   *
     19       0.12156      0.14198      0.03110      0.04634      1.00000 |                   *
     20       0.11827      0.13980      0.02988      0.04634      1.00000 |                   *
     30       0.08959      0.11602      0.02317      0.03902      1.00000 |               *
     40       0.07344      0.10636      0.02134      0.03659      1.00000 |              *
     50       0.06160      0.10198      0.01890      0.03659      1.00000 |             *
     60       0.05362      0.10023      0.01646      0.03293      1.00000 |             *
     70       0.04787      0.09988      0.01524      0.03293      1.00000 |             *
     80       0.04394      0.09973      0.01524      0.03293      1.00000 |             *
