
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2622
 HEIGHT        0.2598
 WIDTH         0.2591
 X1            0.0024

                 Test
 --------------------
 ASPECT_RATIO  0.3000
 HEIGHT        0.2988
 WIDTH         0.2988
 X1            0.0085

 No test sample variance for: X366.
 No test sample variance for: X421.
 No test sample variance for: X454.
 No test sample variance for: X635.
 No test sample variance for: X1052.
 No test sample variance for: X1089.
 No test sample variance for: X1174.
 No test sample variance for: X1230.
 No test sample variance for: X1351.
 No test sample variance for: X1483.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.33091      0.33515      0.14024      0.14024      1.00000 |                                               *
      2       0.28901      0.29565      0.14024      0.14024      1.00000 |                                         *
      3       0.26133      0.26903      0.14024      0.14024      1.00000 |                                      *
      4       0.23897      0.24682      0.13963      0.14024      1.00000 |                                  *
      5       0.21898      0.22907      0.07378      0.06951      1.00000 |                                *
      6       0.20440      0.21666      0.05671      0.05854      1.00000 |                              *
      7       0.18987      0.20304      0.03354      0.04268      1.00000 |                            *
      8       0.17696      0.19101      0.02866      0.03780      1.00000 |                          *
      9       0.16667      0.18240      0.02927      0.03902      1.00000 |                         *
     10       0.15767      0.17383      0.02561      0.03537      1.00000 |                        *
     11       0.14934      0.16651      0.02561      0.03537      1.00000 |                       *
     12       0.14160      0.15971      0.02500      0.03659      1.00000 |                      *
     13       0.13437      0.15332      0.02500      0.03659      1.00000 |                     *
     14       0.12708      0.14776      0.02500      0.03659      1.00000 |                    *
     15       0.12105      0.14085      0.02500      0.03659      1.00000 |                   *
     16       0.11552      0.13672      0.02500      0.03659      1.00000 |                   *
     17       0.11052      0.13364      0.02378      0.03537      1.00000 |                  *
     18       0.10596      0.12987      0.02378      0.03537      1.00000 |                  *
     19       0.10294      0.12670      0.02378      0.03537      1.00000 |                 *
     20       0.09956      0.12397      0.02378      0.03415      1.00000 |                 *
     30       0.07252      0.10690      0.01646      0.02927      1.00000 |              *
     40       0.05483      0.09840      0.01463      0.02805      1.00000 |             *
     50       0.04539      0.09407      0.01098      0.02561      1.00000 |            *
     60       0.03773      0.08987      0.00793      0.02561      1.00000 |            *
     70       0.03205      0.08832      0.00610      0.02561      1.00000 |            *
     80       0.02800      0.08691      0.00488      0.02317      1.00000 |           *
     90       0.02503      0.08610      0.00427      0.02317      1.00000 |           *
