
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X114.
 No learn sample variance for: X135.
 No learn sample variance for: X216.
 No learn sample variance for: X269.
 No learn sample variance for: X304.
 No learn sample variance for: X437.
 No learn sample variance for: X467.
 No learn sample variance for: X531.
 No learn sample variance for: X546.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X792.
 No learn sample variance for: X994.
 No learn sample variance for: X1048.
 No learn sample variance for: X1302.
 No learn sample variance for: X1520.
 No learn sample variance for: X1609.
 No learn sample variance for: X1773.
 No learn sample variance for: X1856.
 No learn sample variance for: X1957.
 No learn sample variance for: X2110.
 No learn sample variance for: X2200.
 No learn sample variance for: X2232.
 No learn sample variance for: X2350.
 No learn sample variance for: X2479.
 No learn sample variance for: X2483.
 No learn sample variance for: X2521.
 No learn sample variance for: X2537.
 No learn sample variance for: X2584.
 No learn sample variance for: X2590.
 No learn sample variance for: X3021.
 No learn sample variance for: X3072.
 No learn sample variance for: X3171.
 No learn sample variance for: X3274.
 No learn sample variance for: X3391.
 No learn sample variance for: X3563.
 No learn sample variance for: X3627.
 No learn sample variance for: X3658.
 No learn sample variance for: X3684.
 No learn sample variance for: X3698.
 No learn sample variance for: X3715.
 No learn sample variance for: X3730.
 No learn sample variance for: X3823.
 No learn sample variance for: X4023.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4297.
 No learn sample variance for: X4399.
 No learn sample variance for: X4449.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X5035.
 No learn sample variance for: X5051.
 No learn sample variance for: X5086.
 No learn sample variance for: X5319.
 No learn sample variance for: X5416.
 No learn sample variance for: X5518.
 No learn sample variance for: X5611.
 No learn sample variance for: X5627.
 No learn sample variance for: X5703.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5779.
 No learn sample variance for: X5941.
 No learn sample variance for: X6149.
 No learn sample variance for: X6281.
 No learn sample variance for: X6347.
 No learn sample variance for: X6759.
 No learn sample variance for: X6996.
 No learn sample variance for: X7092.
 No learn sample variance for: X7274.
 No learn sample variance for: X7375.
 No learn sample variance for: X7406.
 No learn sample variance for: X7451.
 No learn sample variance for: X7587.
 No learn sample variance for: X7761.
 No learn sample variance for: X7810.
 No learn sample variance for: X7957.
 No learn sample variance for: X8231.
 No learn sample variance for: X8391.
 No learn sample variance for: X8705.
 No learn sample variance for: X8841.
 No learn sample variance for: X8879.
 No learn sample variance for: X8982.
 No learn sample variance for: X9441.
 No learn sample variance for: X9539.
 No learn sample variance for: X9557.
 No learn sample variance for: X9563.
 No learn sample variance for: X9607.
 No learn sample variance for: X9719.
 No learn sample variance for: X9858.
 No learn sample variance for: X9896.
 No learn sample variance for: X9914.
 No test sample variance for: X114.
 No test sample variance for: X162.
 No test sample variance for: X216.
 No test sample variance for: X228.
 No test sample variance for: X251.
 No test sample variance for: X278.
 No test sample variance for: X287.
 No test sample variance for: X417.
 No test sample variance for: X454.
 No test sample variance for: X463.
 No test sample variance for: X472.
 No test sample variance for: X550.
 No test sample variance for: X558.
 No test sample variance for: X575.
 No test sample variance for: X593.
 No test sample variance for: X641.
 No test sample variance for: X653.
 No test sample variance for: X755.
 No test sample variance for: X864.
 No test sample variance for: X869.
 No test sample variance for: X994.
 No test sample variance for: X1048.
 No test sample variance for: X1115.
 No test sample variance for: X1139.
 No test sample variance for: X1175.
 No test sample variance for: X1302.
 No test sample variance for: X1532.
 No test sample variance for: X1545.
 No test sample variance for: X1609.
 No test sample variance for: X1685.
 No test sample variance for: X1856.
 No test sample variance for: X1903.
 No test sample variance for: X1957.
 No test sample variance for: X2214.
 No test sample variance for: X2220.
 No test sample variance for: X2267.
 No test sample variance for: X2350.
 No test sample variance for: X2353.
 No test sample variance for: X2354.
 No test sample variance for: X2355.
 No test sample variance for: X2410.
 No test sample variance for: X2483.
 No test sample variance for: X2492.
 No test sample variance for: X2495.
 No test sample variance for: X2521.
 No test sample variance for: X2537.
 No test sample variance for: X2584.
 No test sample variance for: X2590.
 No test sample variance for: X2615.
 No test sample variance for: X2643.
 No test sample variance for: X2713.
 No test sample variance for: X2797.
 No test sample variance for: X2852.
 No test sample variance for: X2931.
 No test sample variance for: X2938.
 No test sample variance for: X3021.
 No test sample variance for: X3171.
 No test sample variance for: X3249.
 No test sample variance for: X3266.
 No test sample variance for: X3268.
 No test sample variance for: X3274.
 No test sample variance for: X3279.
 No test sample variance for: X3391.
 No test sample variance for: X3493.
 No test sample variance for: X3563.
 No test sample variance for: X3635.
 No test sample variance for: X3658.
 No test sample variance for: X3659.
 No test sample variance for: X3684.
 No test sample variance for: X3715.
 No test sample variance for: X3730.
 No test sample variance for: X3763.
 No test sample variance for: X3795.
 No test sample variance for: X3963.
 No test sample variance for: X4135.
 No test sample variance for: X4201.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4329.
 No test sample variance for: X4426.
 No test sample variance for: X4449.
 No test sample variance for: X4523.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4713.
 No test sample variance for: X4844.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X4868.
 No test sample variance for: X5035.
 No test sample variance for: X5086.
 No test sample variance for: X5314.
 No test sample variance for: X5319.
 No test sample variance for: X5349.
 No test sample variance for: X5353.
 No test sample variance for: X5382.
 No test sample variance for: X5416.
 No test sample variance for: X5518.
 No test sample variance for: X5627.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5779.
 No test sample variance for: X5941.
 No test sample variance for: X6025.
 No test sample variance for: X6149.
 No test sample variance for: X6210.
 No test sample variance for: X6286.
 No test sample variance for: X6310.
 No test sample variance for: X6332.
 No test sample variance for: X6347.
 No test sample variance for: X6566.
 No test sample variance for: X6763.
 No test sample variance for: X6784.
 No test sample variance for: X6854.
 No test sample variance for: X6867.
 No test sample variance for: X6874.
 No test sample variance for: X6996.
 No test sample variance for: X7010.
 No test sample variance for: X7058.
 No test sample variance for: X7086.
 No test sample variance for: X7087.
 No test sample variance for: X7092.
 No test sample variance for: X7107.
 No test sample variance for: X7149.
 No test sample variance for: X7182.
 No test sample variance for: X7219.
 No test sample variance for: X7296.
 No test sample variance for: X7448.
 No test sample variance for: X7635.
 No test sample variance for: X7675.
 No test sample variance for: X7729.
 No test sample variance for: X7739.
 No test sample variance for: X7758.
 No test sample variance for: X7772.
 No test sample variance for: X7810.
 No test sample variance for: X7827.
 No test sample variance for: X7930.
 No test sample variance for: X8082.
 No test sample variance for: X8189.
 No test sample variance for: X8237.
 No test sample variance for: X8313.
 No test sample variance for: X8321.
 No test sample variance for: X8394.
 No test sample variance for: X8430.
 No test sample variance for: X8536.
 No test sample variance for: X8577.
 No test sample variance for: X8589.
 No test sample variance for: X8705.
 No test sample variance for: X8829.
 No test sample variance for: X8836.
 No test sample variance for: X8841.
 No test sample variance for: X8879.
 No test sample variance for: X8899.
 No test sample variance for: X8935.
 No test sample variance for: X9166.
 No test sample variance for: X9177.
 No test sample variance for: X9230.
 No test sample variance for: X9357.
 No test sample variance for: X9539.
 No test sample variance for: X9591.
 No test sample variance for: X9696.
 No test sample variance for: X9719.
 No test sample variance for: X9777.
 No test sample variance for: X9896.
 No test sample variance for: X9914.
 No test sample variance for: X9944.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63072      0.64511      0.44000      0.44000      1.00000 |                                               *
      2       0.58732      0.63947      0.23000      0.38000      1.00000 |                                               *
      3       0.54072      0.61927      0.11000      0.32000      1.00000 |                                             *
      4       0.49612      0.60190      0.08000      0.28000      1.00000 |                                            *
      5       0.44887      0.58077      0.05000      0.32000      1.00000 |                                          *
      6       0.41670      0.56344      0.03000      0.28000      1.00000 |                                         *
      7       0.38890      0.56266      0.02000      0.30000      1.00000 |                                         *
      8       0.36361      0.55550      0.01000      0.30000      1.00000 |                                        *
      9       0.33520      0.54565      0.01000      0.28000      1.00000 |                                        *
     10       0.31187      0.53855      0.01000      0.28000      1.00000 |                                       *
     11       0.29043      0.54121      0.01000      0.30000      1.00000 |                                       *
     12       0.27118      0.53929      0.00000      0.34000      1.00000 |                                       *
     13       0.25328      0.53412      0.00000      0.28000      1.00000 |                                       *
     14       0.23572      0.52035      0.00000      0.28000      1.00000 |                                      *
     15       0.22174      0.52091      0.00000      0.30000      1.00000 |                                      *
     16       0.20802      0.51148      0.00000      0.28000      1.00000 |                                     *
     17       0.19232      0.51893      0.00000      0.32000      1.00000 |                                      *
     18       0.17921      0.50962      0.00000      0.30000      1.00000 |                                     *
     19       0.16915      0.50052      0.00000      0.28000      1.00000 |                                    *
     20       0.15843      0.49794      0.00000      0.28000      1.00000 |                                    *
     30       0.08313      0.47828      0.00000      0.26000      1.00000 |                                   *
     40       0.04436      0.48611      0.00000      0.22000      1.00000 |                                   *
     50       0.02408      0.49383      0.00000      0.22000      1.00000 |                                    *
     60       0.01312      0.51008      0.00000      0.18000      1.00000 |                                     *
     70       0.00700      0.52614      0.00000      0.20000      1.00000 |                                      *
     80       0.00376      0.53826      0.00000      0.22000      1.00000 |                                       *
     90       0.00204      0.54275      0.00000      0.22000      1.00000 |                                       *
    100       0.00110      0.59392      0.00000      0.22000      1.00000 |                                           *
    110       0.00059      0.64161      0.00000      0.22000      1.00000 |                                               *
    120       0.00032      0.69821      0.00000      0.22000      1.00000 |                                               *
    130       0.00017      0.78624      0.00000      0.22000      1.00000 |                                               *
    140       0.00010      0.85788      0.00000      0.22000      1.00000 |                                               *
    150       0.00005      0.91326      0.00000      0.22000      1.00000 |                                               *
    160       0.00003      0.95801      0.00000      0.22000      1.00000 |                                               *
    170       0.00001      1.01083      0.00000      0.22000      1.00000 |                                               *
    180       0.00001      1.04967      0.00000      0.22000      1.00000 |                                               *
    190       0.00000      1.08635      0.00000      0.22000      1.00000 |                                               *
    200       0.00000      1.13330      0.00000      0.22000      1.00000 |                                               *
    210       0.00000      1.13845      0.00000      0.22000      1.00000 |                                               *
    220       0.00000      1.18940      0.00000      0.22000      1.00000 |                                               *
    230       0.00000      1.23746      0.00000      0.22000      1.00000 |                                               *
    240       0.00000      1.24730      0.00000      0.22000      1.00000 |                                               *
    250       0.00000      1.27212      0.00000      0.22000      1.00000 |                                               *
