
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X114.
 No learn sample variance for: X216.
 No learn sample variance for: X228.
 No learn sample variance for: X304.
 No learn sample variance for: X437.
 No learn sample variance for: X467.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X863.
 No learn sample variance for: X994.
 No learn sample variance for: X1175.
 No learn sample variance for: X1685.
 No learn sample variance for: X1744.
 No learn sample variance for: X1957.
 No learn sample variance for: X2183.
 No learn sample variance for: X2214.
 No learn sample variance for: X2220.
 No learn sample variance for: X2350.
 No learn sample variance for: X2410.
 No learn sample variance for: X2483.
 No learn sample variance for: X2492.
 No learn sample variance for: X2521.
 No learn sample variance for: X2547.
 No learn sample variance for: X2584.
 No learn sample variance for: X2590.
 No learn sample variance for: X2615.
 No learn sample variance for: X3021.
 No learn sample variance for: X3266.
 No learn sample variance for: X3274.
 No learn sample variance for: X3279.
 No learn sample variance for: X3331.
 No learn sample variance for: X3391.
 No learn sample variance for: X3493.
 No learn sample variance for: X3563.
 No learn sample variance for: X3658.
 No learn sample variance for: X3715.
 No learn sample variance for: X3763.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4329.
 No learn sample variance for: X4449.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4795.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X5035.
 No learn sample variance for: X5314.
 No learn sample variance for: X5349.
 No learn sample variance for: X5353.
 No learn sample variance for: X5373.
 No learn sample variance for: X5416.
 No learn sample variance for: X5611.
 No learn sample variance for: X5627.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5779.
 No learn sample variance for: X5941.
 No learn sample variance for: X6347.
 No learn sample variance for: X6763.
 No learn sample variance for: X6784.
 No learn sample variance for: X6996.
 No learn sample variance for: X7010.
 No learn sample variance for: X7092.
 No learn sample variance for: X7107.
 No learn sample variance for: X7274.
 No learn sample variance for: X7333.
 No learn sample variance for: X7448.
 No learn sample variance for: X7810.
 No learn sample variance for: X8189.
 No learn sample variance for: X8321.
 No learn sample variance for: X8459.
 No learn sample variance for: X8705.
 No learn sample variance for: X8841.
 No learn sample variance for: X8879.
 No learn sample variance for: X8899.
 No learn sample variance for: X8935.
 No learn sample variance for: X9177.
 No learn sample variance for: X9539.
 No learn sample variance for: X9607.
 No learn sample variance for: X9719.
 No learn sample variance for: X9777.
 No learn sample variance for: X9896.
 No learn sample variance for: X9914.
 No learn sample variance for: X9944.
 No test sample variance for: X56.
 No test sample variance for: X114.
 No test sample variance for: X141.
 No test sample variance for: X144.
 No test sample variance for: X216.
 No test sample variance for: X228.
 No test sample variance for: X251.
 No test sample variance for: X278.
 No test sample variance for: X304.
 No test sample variance for: X336.
 No test sample variance for: X417.
 No test sample variance for: X437.
 No test sample variance for: X454.
 No test sample variance for: X463.
 No test sample variance for: X467.
 No test sample variance for: X472.
 No test sample variance for: X520.
 No test sample variance for: X550.
 No test sample variance for: X558.
 No test sample variance for: X593.
 No test sample variance for: X653.
 No test sample variance for: X755.
 No test sample variance for: X864.
 No test sample variance for: X869.
 No test sample variance for: X892.
 No test sample variance for: X938.
 No test sample variance for: X984.
 No test sample variance for: X994.
 No test sample variance for: X1048.
 No test sample variance for: X1115.
 No test sample variance for: X1139.
 No test sample variance for: X1175.
 No test sample variance for: X1302.
 No test sample variance for: X1392.
 No test sample variance for: X1545.
 No test sample variance for: X1609.
 No test sample variance for: X1776.
 No test sample variance for: X1856.
 No test sample variance for: X1868.
 No test sample variance for: X1903.
 No test sample variance for: X1957.
 No test sample variance for: X2110.
 No test sample variance for: X2167.
 No test sample variance for: X2200.
 No test sample variance for: X2232.
 No test sample variance for: X2257.
 No test sample variance for: X2304.
 No test sample variance for: X2337.
 No test sample variance for: X2350.
 No test sample variance for: X2354.
 No test sample variance for: X2355.
 No test sample variance for: X2379.
 No test sample variance for: X2410.
 No test sample variance for: X2479.
 No test sample variance for: X2483.
 No test sample variance for: X2521.
 No test sample variance for: X2537.
 No test sample variance for: X2584.
 No test sample variance for: X2590.
 No test sample variance for: X2621.
 No test sample variance for: X2692.
 No test sample variance for: X2852.
 No test sample variance for: X2931.
 No test sample variance for: X3021.
 No test sample variance for: X3171.
 No test sample variance for: X3182.
 No test sample variance for: X3249.
 No test sample variance for: X3274.
 No test sample variance for: X3279.
 No test sample variance for: X3391.
 No test sample variance for: X3482.
 No test sample variance for: X3563.
 No test sample variance for: X3627.
 No test sample variance for: X3635.
 No test sample variance for: X3649.
 No test sample variance for: X3658.
 No test sample variance for: X3659.
 No test sample variance for: X3684.
 No test sample variance for: X3715.
 No test sample variance for: X3730.
 No test sample variance for: X3814.
 No test sample variance for: X3963.
 No test sample variance for: X3973.
 No test sample variance for: X4023.
 No test sample variance for: X4135.
 No test sample variance for: X4201.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4329.
 No test sample variance for: X4331.
 No test sample variance for: X4426.
 No test sample variance for: X4449.
 No test sample variance for: X4474.
 No test sample variance for: X4523.
 No test sample variance for: X4558.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4713.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X4868.
 No test sample variance for: X4978.
 No test sample variance for: X5035.
 No test sample variance for: X5051.
 No test sample variance for: X5086.
 No test sample variance for: X5138.
 No test sample variance for: X5277.
 No test sample variance for: X5314.
 No test sample variance for: X5364.
 No test sample variance for: X5382.
 No test sample variance for: X5398.
 No test sample variance for: X5416.
 No test sample variance for: X5512.
 No test sample variance for: X5518.
 No test sample variance for: X5611.
 No test sample variance for: X5627.
 No test sample variance for: X5727.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5779.
 No test sample variance for: X5877.
 No test sample variance for: X5941.
 No test sample variance for: X6025.
 No test sample variance for: X6030.
 No test sample variance for: X6117.
 No test sample variance for: X6149.
 No test sample variance for: X6210.
 No test sample variance for: X6212.
 No test sample variance for: X6238.
 No test sample variance for: X6240.
 No test sample variance for: X6310.
 No test sample variance for: X6347.
 No test sample variance for: X6456.
 No test sample variance for: X6471.
 No test sample variance for: X6542.
 No test sample variance for: X6555.
 No test sample variance for: X6566.
 No test sample variance for: X6621.
 No test sample variance for: X6778.
 No test sample variance for: X6793.
 No test sample variance for: X6798.
 No test sample variance for: X6854.
 No test sample variance for: X6867.
 No test sample variance for: X6943.
 No test sample variance for: X6990.
 No test sample variance for: X6996.
 No test sample variance for: X7058.
 No test sample variance for: X7086.
 No test sample variance for: X7087.
 No test sample variance for: X7092.
 No test sample variance for: X7096.
 No test sample variance for: X7113.
 No test sample variance for: X7149.
 No test sample variance for: X7182.
 No test sample variance for: X7270.
 No test sample variance for: X7389.
 No test sample variance for: X7450.
 No test sample variance for: X7451.
 No test sample variance for: X7530.
 No test sample variance for: X7535.
 No test sample variance for: X7587.
 No test sample variance for: X7675.
 No test sample variance for: X7739.
 No test sample variance for: X7761.
 No test sample variance for: X7772.
 No test sample variance for: X7780.
 No test sample variance for: X7810.
 No test sample variance for: X7850.
 No test sample variance for: X7930.
 No test sample variance for: X8019.
 No test sample variance for: X8082.
 No test sample variance for: X8189.
 No test sample variance for: X8394.
 No test sample variance for: X8410.
 No test sample variance for: X8412.
 No test sample variance for: X8413.
 No test sample variance for: X8478.
 No test sample variance for: X8536.
 No test sample variance for: X8564.
 No test sample variance for: X8577.
 No test sample variance for: X8589.
 No test sample variance for: X8705.
 No test sample variance for: X8823.
 No test sample variance for: X8829.
 No test sample variance for: X8836.
 No test sample variance for: X8841.
 No test sample variance for: X8879.
 No test sample variance for: X8963.
 No test sample variance for: X9041.
 No test sample variance for: X9110.
 No test sample variance for: X9166.
 No test sample variance for: X9192.
 No test sample variance for: X9230.
 No test sample variance for: X9357.
 No test sample variance for: X9539.
 No test sample variance for: X9557.
 No test sample variance for: X9563.
 No test sample variance for: X9591.
 No test sample variance for: X9696.
 No test sample variance for: X9775.
 No test sample variance for: X9830.
 No test sample variance for: X9896.
 No test sample variance for: X9914.
 No test sample variance for: X9963.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62797      0.65638      0.44000      0.44000      1.00000 |                                               *
      2       0.58877      0.63084      0.23000      0.30000      1.00000 |                                             *
      3       0.54979      0.60813      0.13000      0.26000      1.00000 |                                           *
      4       0.51036      0.58909      0.09000      0.24000      1.00000 |                                          *
      5       0.47427      0.56328      0.06000      0.22000      1.00000 |                                        *
      6       0.44102      0.53853      0.06000      0.20000      1.00000 |                                      *
      7       0.40473      0.52060      0.03000      0.20000      1.00000 |                                     *
      8       0.37777      0.50401      0.01000      0.18000      1.00000 |                                    *
      9       0.35732      0.50114      0.00000      0.18000      1.00000 |                                    *
     10       0.33764      0.50655      0.00000      0.18000      1.00000 |                                    *
     11       0.31317      0.49796      0.00000      0.20000      1.00000 |                                   *
     12       0.29612      0.50272      0.00000      0.24000      1.00000 |                                    *
     13       0.27430      0.49964      0.00000      0.24000      1.00000 |                                    *
     14       0.25512      0.47604      0.00000      0.22000      1.00000 |                                  *
     15       0.23913      0.46664      0.00000      0.20000      1.00000 |                                 *
     16       0.22319      0.45664      0.00000      0.24000      1.00000 |                                *
     17       0.21121      0.44582      0.00000      0.20000      1.00000 |                                *
     18       0.19920      0.44400      0.00000      0.20000      1.00000 |                               *
     19       0.18632      0.44909      0.00000      0.20000      1.00000 |                                *
     20       0.17520      0.43184      0.00000      0.18000      1.00000 |                               *
     30       0.09622      0.38212      0.00000      0.14000      1.00000 |                           *
     40       0.05140      0.37790      0.00000      0.18000      1.00000 |                           *
     50       0.02923      0.36076      0.00000      0.16000      1.00000 |                         *
     60       0.01653      0.36500      0.00000      0.16000      1.00000 |                          *
     70       0.00904      0.36940      0.00000      0.16000      1.00000 |                          *
     80       0.00534      0.37774      0.00000      0.16000      1.00000 |                           *
     90       0.00300      0.37908      0.00000      0.16000      1.00000 |                           *
    100       0.00171      0.38533      0.00000      0.16000      1.00000 |                           *
    110       0.00096      0.41225      0.00000      0.16000      1.00000 |                             *
    120       0.00053      0.43402      0.00000      0.18000      1.00000 |                               *
    130       0.00030      0.43683      0.00000      0.18000      1.00000 |                               *
    140       0.00017      0.46905      0.00000      0.16000      1.00000 |                                 *
