
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X114.
 No learn sample variance for: X144.
 No learn sample variance for: X216.
 No learn sample variance for: X228.
 No learn sample variance for: X278.
 No learn sample variance for: X287.
 No learn sample variance for: X472.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X653.
 No learn sample variance for: X863.
 No learn sample variance for: X994.
 No learn sample variance for: X1532.
 No learn sample variance for: X1957.
 No learn sample variance for: X2200.
 No learn sample variance for: X2214.
 No learn sample variance for: X2220.
 No learn sample variance for: X2296.
 No learn sample variance for: X2350.
 No learn sample variance for: X2353.
 No learn sample variance for: X2354.
 No learn sample variance for: X2355.
 No learn sample variance for: X2483.
 No learn sample variance for: X2492.
 No learn sample variance for: X2521.
 No learn sample variance for: X2584.
 No learn sample variance for: X2615.
 No learn sample variance for: X2643.
 No learn sample variance for: X3021.
 No learn sample variance for: X3266.
 No learn sample variance for: X3274.
 No learn sample variance for: X3279.
 No learn sample variance for: X3391.
 No learn sample variance for: X3563.
 No learn sample variance for: X3627.
 No learn sample variance for: X3658.
 No learn sample variance for: X3659.
 No learn sample variance for: X3715.
 No learn sample variance for: X3963.
 No learn sample variance for: X4023.
 No learn sample variance for: X4135.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4329.
 No learn sample variance for: X4523.
 No learn sample variance for: X4558.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X4868.
 No learn sample variance for: X5035.
 No learn sample variance for: X5314.
 No learn sample variance for: X5349.
 No learn sample variance for: X5353.
 No learn sample variance for: X5373.
 No learn sample variance for: X5416.
 No learn sample variance for: X5627.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5779.
 No learn sample variance for: X5941.
 No learn sample variance for: X6025.
 No learn sample variance for: X6286.
 No learn sample variance for: X6347.
 No learn sample variance for: X6763.
 No learn sample variance for: X6784.
 No learn sample variance for: X6854.
 No learn sample variance for: X6996.
 No learn sample variance for: X7092.
 No learn sample variance for: X7107.
 No learn sample variance for: X7182.
 No learn sample variance for: X7274.
 No learn sample variance for: X7333.
 No learn sample variance for: X7448.
 No learn sample variance for: X7451.
 No learn sample variance for: X7587.
 No learn sample variance for: X7635.
 No learn sample variance for: X7810.
 No learn sample variance for: X8019.
 No learn sample variance for: X8189.
 No learn sample variance for: X8190.
 No learn sample variance for: X8321.
 No learn sample variance for: X8394.
 No learn sample variance for: X8536.
 No learn sample variance for: X8705.
 No learn sample variance for: X8836.
 No learn sample variance for: X8841.
 No learn sample variance for: X8879.
 No learn sample variance for: X8935.
 No learn sample variance for: X9177.
 No learn sample variance for: X9230.
 No learn sample variance for: X9539.
 No learn sample variance for: X9563.
 No learn sample variance for: X9591.
 No learn sample variance for: X9607.
 No learn sample variance for: X9696.
 No learn sample variance for: X9719.
 No learn sample variance for: X9914.
 No test sample variance for: X114.
 No test sample variance for: X216.
 No test sample variance for: X304.
 No test sample variance for: X336.
 No test sample variance for: X417.
 No test sample variance for: X437.
 No test sample variance for: X454.
 No test sample variance for: X467.
 No test sample variance for: X531.
 No test sample variance for: X550.
 No test sample variance for: X558.
 No test sample variance for: X593.
 No test sample variance for: X695.
 No test sample variance for: X792.
 No test sample variance for: X892.
 No test sample variance for: X994.
 No test sample variance for: X1048.
 No test sample variance for: X1139.
 No test sample variance for: X1175.
 No test sample variance for: X1209.
 No test sample variance for: X1302.
 No test sample variance for: X1392.
 No test sample variance for: X1545.
 No test sample variance for: X1609.
 No test sample variance for: X1685.
 No test sample variance for: X1837.
 No test sample variance for: X1856.
 No test sample variance for: X1903.
 No test sample variance for: X1934.
 No test sample variance for: X1957.
 No test sample variance for: X2081.
 No test sample variance for: X2110.
 No test sample variance for: X2200.
 No test sample variance for: X2214.
 No test sample variance for: X2232.
 No test sample variance for: X2296.
 No test sample variance for: X2350.
 No test sample variance for: X2374.
 No test sample variance for: X2410.
 No test sample variance for: X2479.
 No test sample variance for: X2483.
 No test sample variance for: X2492.
 No test sample variance for: X2521.
 No test sample variance for: X2537.
 No test sample variance for: X2547.
 No test sample variance for: X2584.
 No test sample variance for: X2590.
 No test sample variance for: X2705.
 No test sample variance for: X2953.
 No test sample variance for: X3021.
 No test sample variance for: X3171.
 No test sample variance for: X3249.
 No test sample variance for: X3274.
 No test sample variance for: X3331.
 No test sample variance for: X3391.
 No test sample variance for: X3563.
 No test sample variance for: X3627.
 No test sample variance for: X3649.
 No test sample variance for: X3658.
 No test sample variance for: X3684.
 No test sample variance for: X3715.
 No test sample variance for: X3730.
 No test sample variance for: X3748.
 No test sample variance for: X3763.
 No test sample variance for: X3831.
 No test sample variance for: X3890.
 No test sample variance for: X3973.
 No test sample variance for: X4023.
 No test sample variance for: X4201.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4297.
 No test sample variance for: X4382.
 No test sample variance for: X4399.
 No test sample variance for: X4449.
 No test sample variance for: X4474.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4713.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X5035.
 No test sample variance for: X5051.
 No test sample variance for: X5086.
 No test sample variance for: X5138.
 No test sample variance for: X5209.
 No test sample variance for: X5277.
 No test sample variance for: X5353.
 No test sample variance for: X5373.
 No test sample variance for: X5416.
 No test sample variance for: X5518.
 No test sample variance for: X5611.
 No test sample variance for: X5627.
 No test sample variance for: X5656.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5845.
 No test sample variance for: X5941.
 No test sample variance for: X6042.
 No test sample variance for: X6149.
 No test sample variance for: X6281.
 No test sample variance for: X6310.
 No test sample variance for: X6347.
 No test sample variance for: X6471.
 No test sample variance for: X6551.
 No test sample variance for: X6566.
 No test sample variance for: X6600.
 No test sample variance for: X6759.
 No test sample variance for: X6867.
 No test sample variance for: X6870.
 No test sample variance for: X6943.
 No test sample variance for: X6996.
 No test sample variance for: X7039.
 No test sample variance for: X7058.
 No test sample variance for: X7087.
 No test sample variance for: X7092.
 No test sample variance for: X7149.
 No test sample variance for: X7182.
 No test sample variance for: X7200.
 No test sample variance for: X7219.
 No test sample variance for: X7274.
 No test sample variance for: X7296.
 No test sample variance for: X7375.
 No test sample variance for: X7406.
 No test sample variance for: X7411.
 No test sample variance for: X7451.
 No test sample variance for: X7535.
 No test sample variance for: X7587.
 No test sample variance for: X7675.
 No test sample variance for: X7739.
 No test sample variance for: X7758.
 No test sample variance for: X7761.
 No test sample variance for: X7810.
 No test sample variance for: X7813.
 No test sample variance for: X7887.
 No test sample variance for: X7930.
 No test sample variance for: X7957.
 No test sample variance for: X8082.
 No test sample variance for: X8138.
 No test sample variance for: X8139.
 No test sample variance for: X8189.
 No test sample variance for: X8231.
 No test sample variance for: X8410.
 No test sample variance for: X8412.
 No test sample variance for: X8459.
 No test sample variance for: X8460.
 No test sample variance for: X8589.
 No test sample variance for: X8705.
 No test sample variance for: X8823.
 No test sample variance for: X8841.
 No test sample variance for: X8868.
 No test sample variance for: X8875.
 No test sample variance for: X8879.
 No test sample variance for: X8935.
 No test sample variance for: X9166.
 No test sample variance for: X9177.
 No test sample variance for: X9357.
 No test sample variance for: X9539.
 No test sample variance for: X9557.
 No test sample variance for: X9563.
 No test sample variance for: X9607.
 No test sample variance for: X9719.
 No test sample variance for: X9858.
 No test sample variance for: X9896.
 No test sample variance for: X9914.
 No test sample variance for: X9963.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62826      0.65112      0.44000      0.44000      1.00000 |                                               *
      2       0.57723      0.62073      0.15000      0.34000      1.00000 |                                             *
      3       0.53853      0.60429      0.09000      0.34000      1.00000 |                                            *
      4       0.49896      0.59011      0.05000      0.28000      1.00000 |                                           *
      5       0.45922      0.57711      0.05000      0.28000      1.00000 |                                          *
      6       0.42740      0.56279      0.03000      0.26000      1.00000 |                                        *
      7       0.39780      0.55340      0.03000      0.28000      1.00000 |                                        *
      8       0.36483      0.54060      0.03000      0.28000      1.00000 |                                       *
      9       0.34148      0.54279      0.03000      0.32000      1.00000 |                                       *
     10       0.31456      0.53393      0.03000      0.32000      1.00000 |                                      *
     11       0.29418      0.51705      0.02000      0.28000      1.00000 |                                     *
     12       0.27297      0.50407      0.01000      0.28000      1.00000 |                                    *
     13       0.25486      0.48848      0.01000      0.26000      1.00000 |                                   *
     14       0.23706      0.49104      0.01000      0.28000      1.00000 |                                   *
     15       0.22196      0.47611      0.00000      0.22000      1.00000 |                                  *
     16       0.20672      0.47800      0.00000      0.22000      1.00000 |                                  *
     17       0.19381      0.47546      0.00000      0.20000      1.00000 |                                  *
     18       0.18205      0.46748      0.00000      0.18000      1.00000 |                                 *
     19       0.17108      0.46426      0.00000      0.22000      1.00000 |                                 *
     20       0.15863      0.46499      0.00000      0.22000      1.00000 |                                 *
     30       0.08295      0.46319      0.00000      0.22000      1.00000 |                                 *
     40       0.04586      0.44738      0.00000      0.20000      1.00000 |                                *
     50       0.02460      0.46896      0.00000      0.20000      1.00000 |                                  *
     60       0.01316      0.47391      0.00000      0.20000      1.00000 |                                  *
     70       0.00726      0.50301      0.00000      0.20000      1.00000 |                                    *
     80       0.00377      0.53674      0.00000      0.20000      1.00000 |                                       *
     90       0.00208      0.55472      0.00000      0.20000      1.00000 |                                        *
    100       0.00109      0.58256      0.00000      0.20000      1.00000 |                                          *
    110       0.00061      0.61409      0.00000      0.20000      1.00000 |                                            *
    120       0.00034      0.62270      0.00000      0.20000      1.00000 |                                             *
    130       0.00018      0.68850      0.00000      0.22000      1.00000 |                                               *
    140       0.00009      0.71673      0.00000      0.22000      1.00000 |                                               *
    150       0.00005      0.73785      0.00000      0.22000      1.00000 |                                               *
    160       0.00003      0.78045      0.00000      0.24000      1.00000 |                                               *
    170       0.00002      0.82253      0.00000      0.22000      1.00000 |                                               *
    180       0.00001      0.84814      0.00000      0.22000      1.00000 |                                               *
    190       0.00000      0.87045      0.00000      0.22000      1.00000 |                                               *
    200       0.00000      0.93190      0.00000      0.22000      1.00000 |                                               *
    210       0.00000      0.96740      0.00000      0.22000      1.00000 |                                               *
    220       0.00000      1.01752      0.00000      0.22000      1.00000 |                                               *
    230       0.00000      1.05697      0.00000      0.22000      1.00000 |                                               *
